RF_amplitude,U2,loading_signal,lost_signal,model_Ex,model_Ey,model_Ez,model_mean,obs_Ex,obs_Ey,obs_Ez,obs_value,ratio_lost,ratio_signal,timestamp,trapped_signal
2.5,0.1,6423.0,16.0,0.06055167989176441,0.23747685390102286,0.34687883290185906,2.2045347789581524,-0.07181158581819974,0.04106034881656817,-0.08401973746166341,0.0006209251785159888,0.004218296862641709,0.0006209251785159888,20260220_025420,2.0
2.5,0.1,6861.0,16.0,-0.03003827309977153,-0.1117145136876174,0.2126889383821605,2.0255409093537966,-0.01510016629525096,-0.11334588184094946,0.21824542013996126,0.00034042553191489364,0.004267804747932782,0.00034042553191489364,20260220_025542,2.0
2.5,0.1,6555.0,14.0,0.027707105693676848,0.2083468638851449,0.16684533504803659,2.2871186346997634,-0.29050573745507174,-0.09718776802455231,0.3286952233116789,0.0004731488052992666,0.0026360384108454153,0.0004731488052992666,20260220_025715,2.0
2.5,0.1,6893.0,18.0,-0.28585339130030385,-0.17258606117206507,0.3026599776065857,2.7385210916282015,-0.2641850727574931,-0.15556390907044498,0.2931650686445775,0.0010333247222939809,0.003758221108675227,0.0010333247222939809,20260220_025835,4.0
2.5,0.1,7015.0,12.0,-0.15500618090898194,0.11255910718071799,0.2748564610929549,2.415929073103303,-0.16792462187509102,-0.0436456699279634,0.22713834805146924,0.0004143360265175057,0.0024313153415998056,0.0004143360265175057,20260220_025956,2.0
2.5,0.1,6465.0,16.0,0.05329640449905931,0.143704619801914,-0.015094341323001081,2.3865212033507275,0.08031798273904223,0.16103953328030762,-0.08456417638304886,0.0008274720728175424,0.004362050163576881,0.0008274720728175424,20260220_030131,2.0
2.5,0.1,6545.0,12.0,-0.10454768899592276,0.1066294211070532,0.2623007634987605,2.6252678608651,-0.08920666579962394,0.10524549232678176,0.26771402682435164,0.00033789491468153406,0.004027386226339106,0.00033789491468153406,20260220_030257,2.0
2.5,0.1,6297.0,12.0,-0.3473834003067388,0.11597671081294919,0.24524046939846803,2.3666347233028144,-0.3434270652235327,0.11105001431499983,0.2656952106912277,0.00046565774155995343,0.004411116012351125,0.00046565774155995343,20260220_030418,2.0
2.5,0.1,6459.0,14.0,0.14441544026609127,0.24171911734832802,0.06201801198186116,3.48509324491031,0.1278181367113188,0.2427026248994542,0.07241092383109682,0.0005689900426742532,0.003459352606869286,0.0005689900426742532,20260220_030626,2.0
2.5,0.08,6429.0,14.0,-0.004387109625101637,-0.14410053800021894,0.349611946985362,1.5346252303959895,-0.003705876282690035,-0.16003967366128416,0.35657309050891006,0.00033096144299189144,0.0026681913474366306,0.00033096144299189144,20260220_030804,2.0
2.5,0.08,6537.0,10.0,-0.3435482776681818,-0.025596763594631644,0.27355847961960744,1.5137890102876577,-0.34263561582520324,-0.06844606752101243,0.3015302593304825,0.0005028916268544129,0.0031575623618566467,0.0005028916268544129,20260220_030924,2.0
2.5,0.08,6139.0,14.0,-0.12068144287317623,-0.06890046460382859,-0.09178284374037791,2.65539067899694,-0.15006863454728842,-0.063225450890566,-0.09723148616023863,0.0007176175098672408,0.0030428167789610956,0.0007176175098672408,20260220_031045,2.0
2.5,0.08,6527.0,16.0,-0.11615759443953375,-0.11950605822042784,-0.09226429468551256,1.9535603479635455,-0.06596400226661392,-0.16910288917750144,-0.09689553738803215,0.0008565310492505353,0.005285761480013214,0.0008565310492505353,20260220_031205,4.0
2.5,0.08,6191.0,28.0,0.03819666195655702,0.103839126582561,0.032019224999803364,1.9615915825580792,0.018058735563939055,0.07501367910462603,0.04534976521035425,0.0015155342258145997,0.007072493053801465,0.0015155342258145997,20260220_031434,6.0
2.5,0.08,6483.0,14.0,-0.2586134227459606,-0.20266862675889752,0.0837380479177772,2.3920925461572247,-0.33914356549077984,-0.24023688213003153,0.3880218048701787,0.0007207207207207207,0.004357298474945534,0.0007207207207207207,20260220_031554,2.0
2.5,0.08,6245.0,18.0,-0.010191851007758712,0.18507634889781938,0.07919667902653788,2.951126440054484,-0.06070316134994391,0.16938976062002015,0.04100059387233898,0.0005467468562055768,0.004920721705850191,0.0005467468562055768,20260220_031722,2.0
2.5,0.08,7065.0,14.0,-0.12959821811849767,-0.038447885997073716,0.23043085736910326,1.5292304742314884,-0.14057742731361844,-0.05847013917267846,0.1987785846357579,0.0004010427110487267,0.003756372417493963,0.0004010427110487267,20260220_031845,2.0
2.5,0.08,6773.0,16.0,-0.06568235205986561,0.08656031193619929,0.1773119943148809,2.316739516663219,-0.08322234809268514,0.07681518553832789,0.2011934807532937,0.00035106196243637,0.004256828662646328,0.00035106196243637,20260220_032006,2.0
2.5,0.060000000000000005,6525.0,34.0,-0.2643475386685502,0.0461795145743894,0.042771957461792354,2.8999595933943985,-0.2618581033739809,0.0536154821230152,0.03247967509364802,0.013971539456662354,0.007697532261716097,0.013971539456662354,20260220_032126,54.0
2.5,0.060000000000000005,6469.0,30.0,0.07535461931957199,0.03236624171989466,0.009637125805007474,2.127915449867922,0.10601443540198624,0.019361661225984983,0.014188924168950123,0.010256410256410256,0.008862629246676515,0.010256410256410256,20260220_032246,30.0
2.5,0.060000000000000005,6599.0,30.0,-0.3312380188429847,0.15354221183347833,0.05206705479949708,3.255668093866239,-0.34131347154422237,0.12647653418512633,0.03536848272111881,0.0050520997789706345,0.0061749571183533445,0.0050520997789706345,20260220_032406,16.0
2.5,0.060000000000000005,6677.0,40.0,0.0399063770727936,0.1415697083260486,0.016975471302308018,2.1020662539990393,-0.0029543414057247586,0.13329076170645587,0.017299190808296103,0.006255864873318737,0.009383063570255689,0.006255864873318737,20260220_032527,20.0
2.5,0.060000000000000005,7259.0,30.0,0.09518239992942362,0.057614563343941605,0.0047861662757450185,1.8124304038165404,0.11095570944011829,0.08042941519655433,0.022278611861586348,0.013015184381778741,0.008239494644328481,0.013015184381778741,20260220_032652,42.0
2.5,0.060000000000000005,6895.0,70.0,-0.15218683579125744,0.09031893138762875,0.05314403578223051,2.546793527552507,-0.15130792138561355,0.08403882810440699,0.02858706466566094,0.017902097902097902,0.014190147982971822,0.017902097902097902,20260220_032812,64.0
2.5,0.060000000000000005,6801.0,12.0,0.03472219612522309,0.23151878182236246,0.2778560383907961,2.0899786653207544,-0.31601842152895127,-0.14285213546112047,0.17947505314885034,0.0005808887598024978,0.0036036036036036037,0.0005808887598024978,20260220_032933,2.0
2.5,0.060000000000000005,6743.0,58.0,-0.22676993614966473,0.03181930475816319,0.07863351226020043,1.7552771371825544,-0.04980116122358036,-0.21889813175643524,-0.06851514965725009,0.000892458723784025,0.010933081998114986,0.000892458723784025,20260220_033053,2.0
2.5,0.060000000000000005,6367.0,30.0,-0.27205004881947054,0.08839409454041647,0.028447004113004493,3.1701569630703794,-0.2728882170085283,0.06893768620598822,0.02698924647287615,0.005255474452554744,0.008748906386701663,0.005255474452554744,20260220_033216,18.0
2.5,0.04000000000000001,6425.0,62.0,0.040852321788937496,0.013505310209299681,0.04699873914358518,3.0746210395476345,0.033968679542400904,0.05316508738621356,0.043293435719587076,0.06420726555899746,0.013677476285020957,0.06420726555899746,20260220_033337,228.0
2.5,0.04000000000000001,6661.0,54.0,0.08732275577975607,-0.0866283614089266,0.038704036699013455,2.118480300100741,-0.26580514264912875,0.16021859513975534,0.04539726808005015,0.0370003303600925,0.015683996514667443,0.0370003303600925,20260220_033505,112.0
2.5,0.04000000000000001,6589.0,78.0,-0.055060980390318814,-0.11713024385786819,0.06123554977849785,2.411143222282817,-0.03483130500417714,-0.07787209963379865,0.048509523483299066,0.05165666579702583,0.0197318492284341,0.05165666579702583,20260220_033630,198.0
2.5,0.04000000000000001,6603.0,86.0,-0.16336230895884934,0.009552156808395884,0.02885000674817567,2.7785229695465388,-0.16671422496880273,0.00814070899441982,0.04549868078075728,0.04308884047446139,0.017169095627869835,0.04308884047446139,20260220_033806,178.0
2.5,0.04000000000000001,6403.0,72.0,-0.14838164156013034,0.04363773746141797,0.03617628458437841,2.9781599855346856,-0.18046093362405388,0.02457119285228898,0.0497528118688112,0.04498633592600378,0.016771488469601678,0.04498633592600378,20260220_033927,214.0
2.5,0.04000000000000001,6165.0,70.0,0.0036039530127562336,-0.0004842928739212382,0.04945563019992125,2.3448563474800816,0.03145508709296729,-0.02484080120408974,0.04868444099138686,0.0659513216435488,0.014878397711015737,0.0659513216435488,20260220_034055,252.0
2.5,0.04000000000000001,5939.0,78.0,-0.2736962088609647,0.1445744658429609,0.025517121144187832,1.90903766950306,-0.22506987973189793,0.07207220970889433,0.04708329565575689,0.05429864253393665,0.01758737316798196,0.05429864253393665,20260220_034215,204.0
2.5,0.04000000000000001,5541.0,72.0,-0.034664640753392484,0.08465544233980016,0.04860331185976621,2.45705842479869,-0.054322753909912036,0.05307948459496947,0.045862352731256106,0.06465634338494974,0.016219869339941427,0.06465634338494974,20260220_034346,238.0
2.5,0.04000000000000001,6251.0,32.0,-0.01937419051280992,0.02712278392041101,0.04567791894944845,1.7854909725612835,-0.03673025824946552,0.060541516587183875,0.040123762201230484,0.06805778491171749,0.008543965824136704,0.06805778491171749,20260220_034507,212.0
2.5,0.020000000000000004,6281.0,70.0,-0.19071400155993606,-0.0498210071866563,0.06095332995783459,2.370444906988605,-0.17978831208743487,-0.047708653761295405,0.07485164457459959,0.07605704278208657,0.017513134851138354,0.07605704278208657,20260220_034627,304.0
2.5,0.020000000000000004,5947.0,68.0,-0.32272326684898595,0.0682531744076928,0.05773694325198936,2.8336954285803078,-0.31230007359592227,0.07198082527830646,0.058285583555211934,0.10404261986837982,0.02086529610309911,0.10404261986837982,20260220_034747,332.0
2.5,0.020000000000000004,6021.0,62.0,-0.17426219183479338,-0.10006748295879081,0.0547781081155887,2.885758883166444,-0.1741268393880428,-0.11109364386322101,0.0663031687560523,0.11709159584513693,0.018885741265344664,0.11709159584513693,20260220_034940,372.0
2.5,0.020000000000000004,6173.0,54.0,-0.05882215400814256,0.1361392612784587,0.06141183081291879,2.3794259231364228,-0.03267781758224819,0.12987768424197482,0.052851375379676435,0.10269799825935597,0.015819896562214785,0.10269799825935597,20260220_035101,354.0
2.5,0.020000000000000004,5591.0,110.0,-0.21988477687812225,0.127106833846227,0.05528853398903372,2.7300890379885927,-0.22205292642872465,0.13854336852297106,0.05462629280888895,0.10989010989010989,0.02869814766501435,0.10989010989010989,20260220_035229,310.0
2.5,0.020000000000000004,5643.0,76.0,-0.053713527253019755,0.09078253601091146,0.042042230244497464,2.006384548979701,-0.04870750399469648,0.10528910901354654,0.05389499255348132,0.10112684195319271,0.01880722593417471,0.10112684195319271,20260220_035350,350.0
2.5,0.020000000000000004,5443.0,64.0,0.02542731286458133,-0.015742399118574613,0.06897554255884053,2.3804783357603156,0.021893810973853456,-0.03758081065405308,0.05645701862700869,0.10086541330945986,0.017822333611807295,0.10086541330945986,20260220_035541,338.0
2.5,0.020000000000000004,6401.0,74.0,-0.04069685303915166,0.04888036152620545,0.05738030780418096,2.36101854917722,-0.041673295794420306,0.07029122926144465,0.05413631497360302,0.11282194848824188,0.023296858453935757,0.11282194848824188,20260220_035721,403.0
2.5,0.0,5847.0,92.0,-0.18400212896731694,-0.020033922768981,0.06877402304731178,2.0130089932322446,-0.17861301996875356,-0.04224308839610441,0.06649995789815336,0.13894165535956582,0.01735052754982415,0.13894165535956582,20260220_035910,530.0
2.5,0.0,5955.0,108.0,-0.07304056627256544,-0.07586623651781674,0.08142915452186539,1.701959246575763,-0.047667656551604376,-0.08274965412616242,0.06490238647115038,0.15771499534306116,0.021561189858255142,0.15771499534306116,20260220_040105,508.0
2.5,0.0,6267.0,78.0,-0.10462557110032378,-0.06189373161845149,0.07707773207593036,2.0730094394688985,-0.012502074337348401,-0.043660485279313294,0.06422715931528067,0.16232404911650195,0.017959935528436565,0.16232404911650195,20260220_040314,566.0
2.5,0.0,5899.0,86.0,0.003105293165436951,-0.0379577850521248,0.06834703235645379,2.100700758020954,-0.0004859739795691209,-0.043553132624915114,0.06672969630000411,0.1656127672387835,0.02261803788521346,0.1656127672387835,20260220_040457,550.0
2.5,0.0,5975.0,72.0,-0.02062663897222161,0.13450502086730992,0.05667013946198604,2.1039996848677953,-0.040785708656260355,0.1312945782841855,0.05426309252264902,0.15942536790469516,0.018381414347715088,0.15942536790469516,20260220_040728,486.0
2.5,0.0,6001.0,74.0,-0.16879146676480913,-0.036535583233079205,0.05621505924332429,2.0318845421869995,-0.15352216018973905,-0.036187857992592054,0.06567579467803408,0.13417136993329912,0.01863684771033014,0.13417136993329912,20260220_040926,523.0
2.5,0.0,5857.0,72.0,-0.15035259377455976,-0.16113003933529457,0.07424682827964538,2.190834795277715,-0.13977369096533435,-0.1596634563075458,0.06851948020962353,0.162033650329188,0.018741633199464525,0.162033650329188,20260220_041218,494.0
2.5,0.0,6225.0,66.0,-0.15296029124733412,-0.12244070576380067,0.07366716707759799,2.2570313873281393,-0.15122150190836134,-0.13245696038587637,0.07340220668446773,0.20126413838988688,0.01929474384564205,0.20126413838988688,20260220_041406,605.0
2.5,0.0,6719.0,80.0,-0.24427538486542152,-0.1031178837394513,0.07218024451080246,1.8879540637212404,-0.2544100815297281,-0.08391302211825935,0.06600353214323601,0.17000377786173027,0.01891132123690263,0.17000377786173027,20260220_041539,490.0
2.5,-0.01999999999999999,6407.0,87.0,-0.04122284526815051,0.06684007571426975,0.07817691307998806,2.068653504102584,-0.17781184858315113,-0.0939604635561197,0.07838271852960604,0.1888134497251859,0.02080344332855093,0.1888134497251859,20260220_041735,652.0
2.5,-0.01999999999999999,6481.0,84.0,-0.07478436049169096,-0.07823230936368492,0.07292239715856935,1.883389618297485,-0.07720312449829231,-0.08818118648722811,0.07362388785203516,0.18377581120943953,0.021164021164021163,0.18377581120943953,20260220_042012,630.0
2.5,-0.01999999999999999,6905.0,74.0,0.014791921408996211,-0.03926125007498463,0.07766581674408138,1.9239794718704697,-0.0019787654131377397,-0.054269794751877154,0.0694773463032905,0.18510702441965632,0.017094017094017096,0.18510702441965632,20260220_042457,614.0
2.5,-0.01999999999999999,6653.0,80.0,-0.02388283451338391,0.10485956095128734,0.08386793385305852,1.7428597473915288,-0.01974414742459002,0.13118558089940835,0.0667716043958782,0.1717612809315866,0.022325581395348838,0.1717612809315866,20260220_042807,590.0
2.5,-0.01999999999999999,6557.0,80.0,0.014686559970554458,0.06222186825789028,0.07262426213059872,1.7417590731966248,-0.006423685060478357,0.06141540317541444,0.06217781630238994,0.17391304347826086,0.01964154186103609,0.17391304347826086,20260220_042953,604.0
2.5,-0.01999999999999999,6697.0,84.0,-0.2016516002331886,-0.07803732198456037,0.08252809247480675,1.9161271426568993,-0.18556096712616618,-0.09889438866310343,0.08176637094097353,0.20312002546959568,0.01973893664438077,0.20312002546959568,20260220_043502,650.0
2.5,-0.01999999999999999,6887.0,72.0,-0.04230673763266668,0.1379540513333231,0.06733381052569684,1.7799727177946822,-0.03308387916750921,0.147878489057454,0.05787493104320868,0.18328298086606243,0.019647500722334586,0.18328298086606243,20260220_043736,594.0
2.5,-0.01999999999999999,6579.0,84.0,-0.01748593062014492,-0.008075939687753053,0.07503888986909935,2.032889565952282,-0.01644780351745173,-0.03258908439737654,0.0661398755462958,0.19451003541912631,0.019943019943019943,0.19451003541912631,20260220_044044,672.0
2.5,-0.01999999999999999,6637.0,86.0,-0.16268671895560194,-0.06770481515677992,0.09115657902680746,1.9525219759936563,-0.18378532057099847,-0.10448212666396775,0.08607476187527807,0.1686335403726708,0.02242549424609029,0.1686335403726708,20260220_044306,620.0
2.5,-0.04000000000000001,6169.0,66.0,0.012905643635064079,-0.006022104523713073,0.08776368279838312,2.1151156746197435,0.015279359712921325,0.0052400521355241425,0.06870042486960795,0.20689655172413793,0.02042711234911792,0.20689655172413793,20260220_044537,654.0
2.5,-0.04000000000000001,6695.0,78.0,-0.07517666763572689,-0.13649679123073327,0.07333554661573619,2.024004341440926,-0.08238997051884867,-0.1281609171228102,0.07933792554644825,0.22210814510609173,0.021512179689971527,0.22210814510609173,20260220_044700,721.0
2.5,-0.04000000000000001,5951.0,66.0,-0.0748622208646561,-0.06372061575313862,0.08363913974233261,2.10066157699581,-0.05641334627961603,-0.06130353139170988,0.07888169457100244,0.2385502471169687,0.018330605564648116,0.2385502471169687,20260220_045118,724.0
2.5,-0.04000000000000001,6463.0,44.0,0.06598976632300779,-0.03834682165415726,0.04289054150811586,2.1213409555239813,0.06277859514281259,-0.04191996446037327,0.062246513062212266,0.12545824847250509,0.01583303346527528,0.12545824847250509,20260220_045251,308.0
2.5,-0.04000000000000001,6299.0,70.0,-0.0483852598442952,-0.04697693719393692,0.08293420307537391,1.7975337143973622,-0.1001489712287329,-0.1104403253087414,0.08368918160051272,0.22555630478759273,0.02201950298836112,0.22555630478759273,20260220_045414,722.0
2.5,-0.04000000000000001,6239.0,80.0,-0.09075681460639667,-0.1428014643038863,0.08470551630025328,2.3452211064716524,-0.09184079752495583,-0.14430467355202897,0.07812876036973276,0.20225127087872186,0.021013921723141583,0.20225127087872186,20260220_045916,574.0
2.5,-0.04000000000000001,6569.0,72.0,-0.00765813010395755,-0.08570290872642189,0.08219730052213542,1.78813401316391,-0.01970443359381624,-0.0767167787253866,0.07372167059776674,0.2190990990990991,0.022036727879799666,0.2190990990990991,20260220_050040,656.0
2.5,-0.04000000000000001,6569.0,68.0,-0.0383065927228618,-0.04153061951449305,0.0769297144357533,2.003831896805855,-0.058043020152621916,-0.05914965274287118,0.0781484895857946,0.2346483704974271,0.018284485076633505,0.2346483704974271,20260220_050412,684.0
2.5,-0.04000000000000001,6455.0,80.0,-0.048333232067841014,0.03259195802946341,0.08239831512536089,2.060267303058712,-0.04102027629968075,0.016459101908808227,0.08166520584982179,0.18884841692350798,0.019459985405010947,0.18884841692350798,20260220_050626,674.0
2.5,-0.06,6287.0,64.0,-0.06853957637902869,-0.0057990381310471795,0.09397180068782524,2.0980948424582633,-0.05039980484441803,-0.011575246594793004,0.10189118614085912,0.2165316045380875,0.015019948368927482,0.2165316045380875,20260220_050827,668.0
2.5,-0.06,6315.0,72.0,-0.11491860352617428,-0.043976014131228675,0.08798026944919371,1.8381941044776653,-0.12275363090385194,-0.07023101080216215,0.0866628521197883,0.24699453551912567,0.018813692187091717,0.24699453551912567,20260220_050950,746.0
2.5,-0.06,5877.0,94.0,-0.07907820286229483,-0.03447368434650855,0.09063020488821483,1.7283109130964744,-0.09514297903686209,-0.051815759711269976,0.09762154584198679,0.25027046520014423,0.024587706146926538,0.25027046520014423,20260220_051414,694.0
2.5,-0.06,5571.0,72.0,-0.09073217014687374,0.03796007011225816,0.09539134389229803,1.8741188444109114,-0.12464329042094319,-0.07602370168445968,0.09877330882981664,0.2530164533820841,0.02269145918688938,0.2530164533820841,20260220_051815,692.0
2.5,-0.06,5491.0,64.0,-0.04853957922951335,-0.057359792849432795,0.07668488931179412,1.87201886648248,-0.039346070232769204,-0.04943379660984612,0.08220490062631791,0.2682429677945373,0.017190437818963202,0.2682429677945373,20260220_052218,658.0
2.5,-0.06,5699.0,68.0,-0.14540442882932902,-0.041441737264513834,0.09569571030209928,1.678359847519909,-0.16029387919618696,-0.05420681308486647,0.1089065359809697,0.2261625961860154,0.020687354020687353,0.2261625961860154,20260220_052419,676.0
2.5,-0.06,5485.0,58.0,-0.08759971771378577,-0.02164675703347449,0.08999490353027642,1.8574860157170814,-0.06245045652071979,-0.0522774979318012,0.09071315741958696,0.23799753795650389,0.01936264622831787,0.23799753795650389,20260220_052721,656.0
2.5,-0.06,6185.0,78.0,-0.029740665693093638,0.026658908923468283,0.0873322847932767,1.8426826205799192,-0.0493632982727778,0.06745425644697067,0.09007969136620947,0.2425287356321839,0.023184452778724857,0.2425287356321839,20260220_052951,646.0
2.5,-0.06,6083.0,68.0,-0.132946792859119,-0.09406486920272891,0.09336432490584995,2.060502666791003,-0.12389425932075435,-0.10044755243530532,0.09023244904160613,0.25633187772925764,0.023588277340957826,0.25633187772925764,20260220_053202,646.0
2.5,-0.07999999999999999,5783.0,74.0,-0.08408641905303593,-0.02639686496065144,0.10143647000514439,2.0329492819951698,-0.11585538773083645,-0.03426522380278044,0.10786076759562549,0.25600961538461536,0.023896448722203784,0.25600961538461536,20260220_053353,696.0
2.5,-0.07999999999999999,5621.0,60.0,-0.16234998972627926,-0.024841746435058265,0.1146828289677855,2.02894289756605,-0.113026070178771,-0.01589883574676096,0.12593165218488486,0.24385572933290775,0.02002002002002002,0.24385572933290775,20260220_053645,764.0
2.5,-0.07999999999999999,5727.0,82.0,-0.13191467686946412,-0.04937697701277194,0.1244863663757855,1.88974963560909,-0.09441292904904464,-0.01471271134946156,0.12495102971211589,0.2529832935560859,0.028019689511548655,0.2529832935560859,20260220_054022,768.0
2.5,-0.07999999999999999,5575.0,44.0,-0.21646092527874358,-0.04101347154088941,0.11617681398069546,3.1597066631597257,-0.21899313818212546,-0.02822103862723674,0.1139722244000288,0.18861080885019949,0.01735700197238659,0.18861080885019949,20260220_054450,520.0
