RF_amplitude,U2,loading_signal,lost_signal,model_Ex,model_Ey,model_Ez,model_mean,obs_Ex,obs_Ey,obs_Ez,obs_value,ratio_lost,ratio_signal,timestamp,trapped_signal
2.5,-0.07999999999999999,5641.0,78.0,-0.14759918228497432,-0.05120496020727175,0.10533447129627863,1.977991005718127,-0.1463323633237459,-0.04540321963491617,0.11529685221662678,0.2541592920353982,0.022116903633491312,0.2541592920353982,20260220_054626,740.0
2.5,-0.07999999999999999,5677.0,70.0,-0.11603577038590743,-0.03901922670429406,0.10264733615777463,1.9558200224860993,-0.12426913893500352,-0.044604994592670894,0.11991029342748083,0.25908600215905003,0.01893222264293828,0.25908600215905003,20260220_055008,720.0
2.5,-0.07999999999999999,6297.0,76.0,-0.04451675915453068,-0.04624959879721405,0.09468424234473943,1.9073664281094782,-0.04947905882192927,-0.04641799050533557,0.09496769957063811,0.25412143144350624,0.023997473950110516,0.25412143144350624,20260220_055257,694.0
2.5,-0.07999999999999999,6409.0,94.0,-0.0868276069045309,-0.015797076667911913,0.10663214846585478,1.933705812966651,-0.12466165943988491,-0.022002292092616865,0.1062399948893252,0.2436036036036036,0.022008897213767267,0.2436036036036036,20260220_055552,734.0
2.5,-0.07999999999999999,5921.0,72.0,-0.12898260296395123,-0.06970102168853967,0.11293771558393206,1.9163661436677306,-0.12887832073344702,-0.07300908297212752,0.1120137301853856,0.2639698320191978,0.020753512132822477,0.2639698320191978,20260220_055907,770.0
2.5,-0.1,6213.0,60.0,-0.12454555256491806,-0.024708583964290765,0.12998999217004698,1.9677128825432917,-0.12911746990055795,-0.041281018611563275,0.13672645370790518,0.2493675460787857,0.01812478215406065,0.2493675460787857,20260220_060234,742.0
2.5,-0.1,6417.0,58.0,-0.09923245986716489,-0.06201030086212797,0.13359935823619754,1.9777109694034616,-0.11473794613036375,-0.03947872922469864,0.13671280662384327,0.2590106007067138,0.02049469964664311,0.2590106007067138,20260220_060549,750.0
2.5,-0.1,5929.0,66.0,-0.14610579230190177,0.06217445053465015,0.12526624293974079,1.9996788351077983,-0.14501273152848443,0.04909733656372961,0.13356788335343575,0.23617619493908154,0.01768444321635811,0.23617619493908154,20260220_060747,762.0
2.5,-0.1,6161.0,64.0,-0.14021006388995205,-0.05021022970717645,0.12202391824023354,1.9736228860460479,-0.14130977010486975,-0.04418812939628572,0.1291104066705288,0.26918957515173153,0.020056157240272765,0.26918957515173153,20260220_060955,774.0
2.5,-0.1,6313.0,78.0,-0.14609002681682934,-0.035856853883152795,0.12709785343300922,2.109917339196042,-0.13170722917103592,-0.03964072996776585,0.130642827815624,0.2674690738883317,0.019160326852634545,0.2674690738883317,20260220_061222,814.0
2.5,-0.1,5927.0,62.0,-0.1557984309110236,0.022574988329828183,0.11587197297935989,2.008171412647176,-0.13821004746867507,0.04130287898511914,0.1393231642800713,0.22871195819243775,0.017558765222316624,0.22871195819243775,20260220_061421,744.0
2.5,-0.1,5951.0,62.0,-0.08506671895438012,0.047488729465057444,0.1171594809114122,1.7129746909095174,-0.11611463609537007,-0.04484817861664245,0.1291206651499204,0.2518783542039356,0.01793462539774371,0.2518783542039356,20260220_061559,712.0
2.5,-0.1,6003.0,50.0,-0.12509224494210144,-0.021628895506657864,0.12681673895585657,1.968409971381101,-0.13429712599885857,-0.025399382729320186,0.13318395741446604,0.25157232704402516,0.018096272167933407,0.25157232704402516,20260220_061909,760.0
2.5,-0.1,6291.0,76.0,-0.1185057661118459,-0.014964684574687442,0.13320827647417244,1.9693630549836063,-0.14115892092578378,-0.031989346667216395,0.122316989277751,0.25841476655808904,0.02053499054309646,0.25841476655808904,20260220_062050,734.0
2.5,-0.12,5369.0,50.0,-0.14590897797100885,-0.03257046049180376,0.15028013834967305,2.204428824946089,-0.1606820224964388,-0.019447559302745193,0.15990517601435403,0.2614724331462529,0.0165892501658925,0.2614724331462529,20260220_062359,792.0
2.5,-0.12,5725.0,40.0,-0.12351236745220806,-0.034177893377030144,0.14160722841107418,2.1377100864304768,-0.11632540306767039,-0.013087000524765052,0.13344406080131654,0.21972946222368855,0.014142165984369185,0.21972946222368855,20260220_062537,702.0
2.5,-0.12,5459.0,58.0,-0.17241066017021794,-0.028342168745489282,0.15358383071227247,2.1182655155888814,-0.16086544379475273,-0.03791754349957965,0.1647336267405299,0.24665981500513876,0.016175994823681657,0.24665981500513876,20260220_062658,720.0
2.5,-0.12,5785.0,62.0,-0.11953821581381216,0.04955698611607556,0.13026757751028376,2.0817478747113216,-0.11801263957289546,0.04242580042090799,0.14186620038598885,0.23987635239567234,0.016613076098606645,0.23987635239567234,20260220_062914,776.0
2.5,-0.12,6257.0,50.0,-0.11278132769393989,0.05193290729481964,0.14494117409108365,2.148789339908258,-0.13641794108935684,0.0492043827169058,0.14584625368753798,0.22259696458684655,0.016916570549788543,0.22259696458684655,20260220_063105,709.0
2.5,-0.12,5389.0,100.0,-0.11062260125966014,-0.027499829077079957,0.11749660456202754,1.8642768666562493,-0.10254481780582456,-0.03943912673720534,0.13745953524798418,0.23811279026907484,0.022650056625141562,0.23811279026907484,20260220_063352,646.0
2.5,-0.12,6429.0,60.0,-0.13125671084971408,0.0430334430930171,0.1605462945993231,2.113497780454915,-0.12743297485921568,0.05921476078192478,0.16236828124565825,0.21852078239608802,0.019090041361756283,0.21852078239608802,20260220_063525,728.0
2.5,-0.12,6059.0,72.0,-0.13178154510060758,-0.004218404048716512,0.1425294001627478,2.112490455065228,-0.14133327980189292,-0.028444429974960578,0.15247688112171107,0.2554973821989529,0.018221574344023325,0.2554973821989529,20260220_063837,770.0
2.5,-0.12,6045.0,60.0,-0.12977425885243146,-0.03342276279428055,0.13789032015420596,2.0969057154700765,-0.14471436768694954,-0.010768728995426163,0.1329067464145811,0.24855687606112054,0.020387359836901122,0.24855687606112054,20260220_064028,740.0
2.5,-0.13999999999999999,5343.0,84.0,-0.16035120503858852,0.020927192697193286,0.17368902427206626,2.0109161227072043,-0.15993058241668257,0.0045803958205740125,0.1808925455181936,0.20579310344827587,0.020890325789604577,0.20579310344827587,20260220_064327,752.0
2.5,-0.13999999999999999,5481.0,52.0,-0.016075077157085893,0.03300429779793984,0.020651165552280484,1.8352634104856302,-0.038913494024226114,0.03281719273372219,0.0239685152359157,0.19322799097065463,0.017008117510630073,0.19322799097065463,20260220_064526,428.0
2.5,-0.13999999999999999,6095.0,74.0,-0.1796038086820912,0.012211440561050557,0.1628507623900219,2.1491541105407093,-0.19056238601254158,0.008678436555352664,0.1711852346064017,0.19115095430884904,0.020125101985314114,0.19115095430884904,20260220_064702,661.0
2.5,-0.13999999999999999,5773.0,48.0,-0.04969452431408311,0.06462888943987277,0.020307992681813408,2.0182850134625285,-0.05001437897451827,0.06532889929238406,0.026558528597606074,0.22289943404440574,0.017112299465240642,0.22289943404440574,20260220_064848,512.0
2.5,-0.13999999999999999,5965.0,34.0,-0.04723723567908472,0.07039911918207598,0.030450061487623636,2.08322794062529,-0.038098085329611564,0.051432282120667416,0.021618356790915227,0.16462028194633924,0.01507760532150776,0.16462028194633924,20260220_065054,362.0
2.5,-0.13999999999999999,5571.0,72.0,-0.04573376494163961,0.058341319795491564,0.020368376864108667,1.9127444333606916,-0.153379014022463,0.056455665566258195,0.16441909940330227,0.19724924521972492,0.018223234624145785,0.19724924521972492,20260220_065256,672.0
2.5,-0.13999999999999999,5783.0,54.0,-0.1411012846314698,0.03782763199134298,0.13729336569833175,2.0521202240938714,-0.15913450027009934,0.04048198113913115,0.1738857302526899,0.20718314039774413,0.017159199237368923,0.20718314039774413,20260220_065535,716.0
2.5,-0.13999999999999999,5839.0,40.0,-0.043635298192086946,-0.04829444540813785,0.008988541181002965,2.130281153210587,-0.06736777755167811,-0.05955770072379879,0.0017862845114678533,0.15842534805568892,0.018042399639152006,0.15842534805568892,20260220_065716,330.0
2.5,-0.13999999999999999,6169.0,60.0,-0.12204424267456593,-0.01159013716902313,0.15885167508956485,2.0082211932325595,-0.1184769864616744,-0.022361234604821145,0.14986870179761844,0.17033137194177764,0.01401541695865452,0.17033137194177764,20260220_065846,574.0
2.5,-0.16,5509.0,50.0,-0.1544678721414165,0.030702282146727156,0.16811622704395837,1.934383181165587,-0.15856068298444118,0.005586153657345272,0.17822092471877757,0.1648191365227538,0.015982564475118054,0.1648191365227538,20260220_070020,568.0
2.5,-0.16,5391.0,34.0,-0.11495988117210948,0.06947779825069283,0.016316028534606425,2.086059893610061,-0.09415194337452776,0.06988245236932095,0.011025731228146804,0.2433915211970075,0.015969938938468764,0.2433915211970075,20260220_070319,488.0
2.5,-0.16,5665.0,26.0,-0.07601159629940046,-0.04773872816789426,-0.006243920610017967,1.9540929718806936,-0.08636509978447543,-0.04531173181395404,0.008918703443472648,0.17188276204669647,0.012652068126520682,0.17188276204669647,20260220_070512,346.0
2.5,-0.16,5529.0,26.0,-0.08047468233840521,0.06365088622341752,0.004618987142403233,2.017793714054593,-0.09770080454968882,0.07212043204352608,0.01949124455483882,0.23019057171514543,0.012928891098955743,0.23019057171514543,20260220_070711,459.0
2.5,-0.16,4947.0,56.0,-0.0842705386000176,0.0693239144837483,0.013141598017773162,1.9305853135577526,-0.09294004040783821,0.07089185157653322,0.01866133270293563,0.2501302761855133,0.0165016501650165,0.2501302761855133,20260220_071026,480.0
2.5,-0.16,5855.0,48.0,-0.15175061741893103,0.015968051109879533,0.19475115717576444,2.0692137789287086,-0.1634822959447023,0.029194811612340776,0.1673198033960647,0.1487351417250838,0.015014075695964968,0.1487351417250838,20260220_071229,489.0
2.5,-0.16,5359.0,46.0,-0.026245402927793815,-0.014710582846534426,-0.008535200787848654,2.084965996755354,-0.045590127998757335,-0.02802795156261198,0.0017057928004153983,0.16077828981054787,0.020184291355857833,0.16077828981054787,20260220_071422,322.0
2.5,-0.16,5309.0,48.0,-0.08532443854117949,0.08249429617872334,0.013253480423779232,2.1279492172815533,-0.09617935729589389,0.07876766462440954,-0.004521272179437333,0.22074320576816417,0.014256014256014256,0.22074320576816417,20260220_071633,400.0
2.5,-0.18000000000000002,5511.0,38.0,-0.11534675812752213,0.08614943155428911,0.003307058341442362,1.8919201425634429,-0.09582937120908697,0.08990048067758877,0.016270918567202197,0.24014522821576764,0.011184544992374174,0.24014522821576764,20260220_071811,463.0
2.5,-0.18000000000000002,5145.0,32.0,-0.044568669515534065,0.04336490373879198,0.0553083579043524,2.105846684888072,-0.055365733728960365,0.026753729690090655,0.0414856185642703,0.19716935090287946,0.015392015392015393,0.19716935090287946,20260220_072113,404.0
2.5,-0.18000000000000002,5363.0,36.0,-0.07607235254471378,0.07680626529646167,0.03180976728180945,1.905434768288167,-0.07720619969856701,0.07945009480020682,0.0015329652938875504,0.2324468085106383,0.014748054076198279,0.2324468085106383,20260220_072234,468.0
2.5,-0.18000000000000002,4851.0,42.0,-0.0524622484710206,0.06544245828262174,0.0009571416469812688,1.9423515652388403,-0.04963547458409684,0.07750628935998499,0.03247172076646429,0.21767348976535197,0.019733023795705164,0.21767348976535197,20260220_072455,436.0
2.5,-0.18000000000000002,4713.0,50.0,-0.06446860120955028,0.05019958014321241,0.022452451680857743,2.1517523308295865,-0.07119923949378887,0.05238136935088333,0.03287041540110647,0.23836317135549873,0.0162813415825464,0.23836317135549873,20260220_072623,466.0
2.5,-0.18000000000000002,4459.0,32.0,-0.08184184734951594,-0.00020218980013617105,0.044305398916593575,1.9099394418634725,-0.03312041883388955,-0.007455551065017912,0.03551813158742295,0.16818837097549255,0.015078082929456112,0.16818837097549255,20260220_072751,350.0
2.5,-0.18000000000000002,4725.0,52.0,-0.08958009478554424,0.04735770793566946,0.03087348356221864,2.28967175555268,-0.08390641828097445,0.05952228896711731,-0.0016956657439952394,0.23238300161377085,0.01627166607711355,0.23238300161377085,20260220_072919,442.0
2.5,-0.18000000000000002,5177.0,46.0,-0.13291922060123318,0.03967626350704995,0.023447729815617768,2.113525550511818,-0.10889016269906052,0.034205653413874215,0.021266431516869452,0.22768361581920904,0.01365390323538142,0.22768361581920904,20260220_073221,404.0
2.5,-0.18000000000000002,4717.0,18.0,-0.09106757821867956,-0.05362816951638541,0.020251002998636455,1.9854013809971185,-0.08354188789015637,-0.04523394270654996,0.004481101793009132,0.1931527848748084,0.009508716323296355,0.1931527848748084,20260220_073458,378.0
2.5,-0.19999999999999998,4683.0,36.0,-0.09112493077057998,0.05371312794193689,0.0027505619133197795,1.8834619136643982,-0.06540542475073541,0.060516686979183554,-0.003693111931503512,0.20794774088187262,0.01791044776119403,0.20794774088187262,20260220_073636,382.0
2.5,-0.19999999999999998,4511.0,48.0,-0.10777130265839469,0.06789724675592701,-0.0039244338486532915,1.9404381309882086,-0.10673516698568794,0.05496065401417871,0.01214942276796345,0.23833902161547213,0.015561319007039644,0.23833902161547213,20260220_073804,419.0
2.5,-0.19999999999999998,4685.0,34.0,-0.095673555455975,0.055770511917120236,0.021349664623038472,2.0141669021276374,-0.09738000374905814,0.056398858785989714,0.03090616013307307,0.2700445434298441,0.015336039693279206,0.2700445434298441,20260220_074053,485.0
2.5,-0.19999999999999998,4615.0,58.0,-0.12373890637325019,0.06559386104760667,0.021106539067575786,1.969647690400592,-0.11695711634983075,0.06762328236603488,0.02531329827887671,0.25414997137950773,0.02054054054054054,0.25414997137950773,20260220_074325,444.0
2.5,-0.19999999999999998,4981.0,50.0,-0.10125435097633875,0.0669809177051236,0.01627018659449267,1.8539215067766355,-0.11124111679167015,0.06404643670124188,0.01214487244606989,0.2610750147666864,0.016761649346295676,0.2610750147666864,20260220_074620,443.0
2.5,-0.19999999999999998,5103.0,38.0,-0.1146816439210567,0.05493265400466152,0.012236491974738181,2.1156766615206624,-0.10010143652305953,0.07350506915801869,0.008008399441469777,0.2287903667214012,0.0128,0.2287903667214012,20260220_074901,418.0
2.5,-0.19999999999999998,4499.0,32.0,-0.08932581025948694,0.037460228207152724,0.014001555264420734,1.9767893382480592,-0.09197469889332377,0.05399632596176546,0.01513656949163883,0.2504268639726807,0.012148337595907928,0.2504268639726807,20260220_075025,440.0
2.5,-0.19999999999999998,4989.0,36.0,-0.1286071786524125,0.09607444608999177,0.003643321818346479,2.0001945577117564,-0.11756675575498243,0.08290379683250215,0.0006434000429798442,0.25998731769181993,0.014418125643666324,0.25998731769181993,20260220_075206,434.0
2.5,-0.19999999999999998,4413.0,42.0,-0.0892222460016282,0.04537083367792788,0.03622632752299754,2.1064797733328864,-0.11090194711992071,0.053498603643603926,0.02177505052732824,0.30079803560466545,0.019198193111236588,0.30079803560466545,20260220_075654,490.0
2.5,-0.22,4557.0,42.0,-0.13675742113809342,0.05083236884329079,0.019775153916872026,1.88735212277761,-0.11664449379252056,0.06241245931587869,0.001273082541991502,0.25804375804375806,0.015781167806417674,0.25804375804375806,20260220_075833,511.0
2.5,-0.22,5147.0,50.0,-0.0799170429777814,0.05292305818969578,0.06817711890208639,2.0595722139668764,-0.08897032365265195,0.05518720083600609,0.06845103937397676,0.19525801952580196,0.01670378619153675,0.19525801952580196,20260220_080124,420.0
2.5,-0.22,4625.0,34.0,-0.08336168846282066,-0.009795168962687784,-0.032930950117074434,1.717674918140073,-0.09283934489759765,-0.03745177631324645,-0.0307543709314351,0.1884498480243161,0.011217049915872126,0.1884498480243161,20260220_080248,322.0
2.5,-0.22,4495.0,38.0,-0.1047189746144985,0.056338973730159614,0.009376322694488445,2.11642405102488,-0.12304670491828038,0.06356834482221307,0.015241499679830614,0.2476780185758514,0.015739179314221474,0.2476780185758514,20260220_080408,400.0
2.5,-0.22,4529.0,50.0,-0.10361958262751178,0.0514005909147503,0.04016595857087352,1.7932812082105318,-0.09559481402187947,0.05761788112095256,0.036604884959263506,0.28046744574290483,0.01669449081803005,0.28046744574290483,20260220_080530,504.0
2.5,-0.22,4403.0,66.0,-0.1404690923026607,0.05627124283432211,0.03979283685401541,1.9652692126710798,-0.12385177327263738,0.05627712460902168,0.007846829751762124,0.2673588578844906,0.021618080576482148,0.2673588578844906,20260220_080728,432.0
2.5,-0.22,3889.0,26.0,-0.11419197804292064,-0.01792845137178431,0.0342250872375347,2.204966984373677,-0.10895793436411264,-0.0435010102985906,0.019408269361978814,0.17585139318885448,0.014061654948620876,0.17585139318885448,20260220_080940,284.0
2.5,-0.22,4001.0,48.0,-0.1189377782439901,0.06450508243551384,-0.020309753031281935,1.8635117988771606,-0.09935394336318598,0.04797757686838139,-0.016849731101311535,0.21160409556313994,0.02789076118535735,0.21160409556313994,20260220_081100,350.0
2.5,-0.22,4245.0,34.0,-0.13388117347986406,0.0493967514813074,0.006227924175528934,1.8804184268682966,-0.14414413021238254,0.06794256323822889,0.010500084748638783,0.24198427102238354,0.020012507817385866,0.24198427102238354,20260220_081320,426.0
2.5,-0.24000000000000002,4263.0,38.0,-0.08607686965324263,0.057052664796231556,0.018965488701532474,1.9045089438230156,-0.08842382100651408,0.03030322933574403,-0.002877866976304627,0.22566646001239926,0.013078000934142924,0.22566646001239926,20260220_081715,378.0
2.5,-0.24000000000000002,4733.0,32.0,-0.13003322842804854,0.07260724502847016,-0.016309076792166657,1.9142485403695033,-0.10783847625808221,0.056832852677514256,-0.006098211114314231,0.24443106562311862,0.019058963668850508,0.24443106562311862,20260220_081942,420.0
2.5,-0.24000000000000002,4639.0,26.0,-0.12225717097394262,0.05733089974868061,0.03598306419918834,1.927720253646067,-0.11938680726815384,0.0486795617798268,0.0415078521429294,0.244794311833418,0.009043478260869564,0.244794311833418,20260220_082206,482.0
2.5,-0.24000000000000002,4901.0,44.0,-0.09744208010243921,0.03500779207604954,0.03269705849099372,1.8046847621656237,-0.08631530397060228,0.05512886732462674,0.022416230391435074,0.23097112860892388,0.020578420467185762,0.23097112860892388,20260220_082357,440.0
2.5,-0.24000000000000002,4333.0,32.0,-0.07673443679351327,0.05395439835098026,-0.03667089242271786,1.738669317674883,-0.0819399312731297,0.07129303559873179,-0.022331600099689028,0.20081727962638646,0.01809954751131222,0.20081727962638646,20260220_082854,346.0
2.5,-0.24000000000000002,4093.0,30.0,-0.0920165352328034,0.02651037522796329,-0.04778164000751644,2.1528919458597073,-0.0995872011442227,-0.008398159561875534,-0.0509374584048422,0.2339986235375086,0.016009148084619784,0.2339986235375086,20260220_083025,340.0
2.5,-0.24000000000000002,4521.0,42.0,-0.10226529725485509,0.04359430204556075,0.014768033285716256,2.132992156952538,-0.10657756031621954,0.0504168765773812,0.0035348946247793223,0.24972067039106144,0.014835747085835394,0.24972067039106144,20260220_083151,447.0
2.5,-0.24000000000000002,4635.0,32.0,-0.10980354179887847,0.015724278880276332,-0.027227294907292338,1.8481662405805488,-0.1319749873054015,0.006841070419713102,-0.009455133247314881,0.2138138138138138,0.014739751266697375,0.2138138138138138,20260220_083325,356.0
2.5,-0.24000000000000002,4947.0,42.0,-0.1182880727766234,0.03981056297515517,0.02745389889287883,2.0957494177485483,-0.13957749945623643,0.06763568349384963,0.03414474929896874,0.23715415019762845,0.014257939079714841,0.23715415019762845,20260220_083453,456.0
2.5,-0.26,3971.0,30.0,-0.11383539965889544,0.04477388738016369,0.04488160189380888,2.196640802241139,-0.13409682918383214,0.059523485721555414,0.03345783835681604,0.2084507042253521,0.01723147616312464,0.2084507042253521,20260220_083641,384.0
2.5,-0.26,4005.0,26.0,-0.10802060369498775,0.01424628434710945,-0.0075730536493211625,2.024663059402873,-0.14810850167089826,0.04066085044769219,-0.02330049928503436,0.218988218988219,0.015615615615615615,0.218988218988219,20260220_083807,360.0
2.5,-0.26,3795.0,34.0,-0.08512254187657597,0.06292265228593052,0.03757473014334095,1.9463337678348125,-0.08403816877118492,0.05243480803110001,0.014353486317536912,0.2288812785388128,0.014246575342465753,0.2288812785388128,20260220_083928,401.0
2.5,-0.26,3867.0,34.0,-0.11897016369427224,0.033794390901276894,0.002049391037297607,1.939876210028183,-0.14395962984945976,0.062258697372822525,-0.010250265764673375,0.2409879839786382,0.017510944340212633,0.2409879839786382,20260220_084052,398.0
2.5,-0.26,4423.0,40.0,-0.105222344354585,0.04865180731947932,0.025842195256655265,1.767414442931563,-0.1236367565946109,0.061174877883849954,0.006624418167181692,0.22952779438135087,0.016119032858028518,0.22952779438135087,20260220_084228,417.0
2.5,-0.26,4415.0,58.0,-0.15146623605895626,0.030671138464691994,-0.017681790144161547,1.9300850596231973,-0.10762514398967632,0.04438337705762496,-0.010823831224782504,0.23297262889879058,0.018395179194418014,0.23297262889879058,20260220_084411,398.0
2.5,-0.26,4229.0,58.0,-0.09441925182214989,0.037602848393858634,-0.004768085768381697,1.9092347271802788,-0.1345554517414432,0.040643586757627914,0.03379495892526693,0.24651422197434467,0.018198933165986822,0.24651422197434467,20260220_084545,442.0
2.5,-0.26,4399.0,208.0,-0.1359514781543757,-0.021068273932089626,-0.03192267717083659,1.7211236627119222,-0.13780299847386912,-0.01329121525684282,-0.061764228338026604,0.2044002838892832,0.07869844873250094,0.2044002838892832,20260220_084809,380.0
2.5,-0.26,4633.0,34.0,-0.12083331065660424,0.040707560079712934,0.03965010217345877,2.498454541517972,-0.12467235550325936,0.04364291871059067,0.03233627571374603,0.2222222222222222,0.019664545980335454,0.2222222222222222,20260220_085130,402.0
