RF_amplitude,U2,loading_signal,lost_signal,model_Ex,model_Ey,model_Ez,model_mean,obs_Ex,obs_Ey,obs_Ez,obs_value,ratio_lost,ratio_signal,timestamp,trapped_signal
2.5,-0.28,4737.0,32.0,-0.16264464527011538,0.04772904838690761,0.004563728740607509,1.871565850743441,-0.1711189758561887,0.0366721025115731,0.01115170256310287,0.2369291859695566,0.012828736369467608,0.2369291859695566,20260220_085255,410.0
2.5,-0.28,4277.0,26.0,-0.12532882862836364,0.00883875772956294,-0.029630013260984717,1.9147713010659373,-0.10853353205862232,-0.030671358225452472,-0.07897828344259966,0.204625087596356,0.01674179008370895,0.204625087596356,20260220_085522,324.0
2.5,-0.28,4545.0,24.0,-0.11909331210405943,0.029671037721795412,-0.09304340269913873,1.9859424170814561,-0.12137970507479129,0.0279927286418038,-0.09398684829144213,0.21314878892733563,0.013555144793592114,0.21314878892733563,20260220_085700,318.0
2.5,-0.28,4449.0,34.0,-0.12978674195544956,0.030919207578859187,0.04180534927966442,1.646321467917089,-0.12936915982395844,0.024123296454510335,0.008369141693872567,0.21246973365617433,0.01446193109315185,0.21246973365617433,20260220_085839,403.0
2.5,-0.28,3991.0,38.0,-0.07375173687614994,0.06067134271693486,0.051539290300462254,2.1682360467315673,-0.09641557505883203,0.055187921186733546,0.04811817149730016,0.2016974538192711,0.017480719794344474,0.2016974538192711,20260220_090012,404.0
2.5,-0.28,4381.0,32.0,-0.08701564630967629,0.04563682598785462,-0.004835319912960198,1.904387442499043,-0.11874484334216048,0.028990614157152927,-0.01457209363371259,0.20825852782764812,0.014965259219668627,0.20825852782764812,20260220_090143,388.0
2.5,-0.28,4253.0,22.0,-0.11151601063636998,0.03466509945511381,-0.04213219552358142,1.9562711100144583,-0.12869222329926658,0.03806853646984465,-0.021589135432901918,0.23476587556125722,0.012256267409470752,0.23476587556125722,20260220_090304,366.0
2.5,-0.28,4085.0,28.0,-0.11531886297288149,0.03859128239892001,0.038364704694836854,1.9329774332018548,-0.11949449987384217,0.05201923991502139,0.027871744388720837,0.22245875465673232,0.015676028739386023,0.22245875465673232,20260220_090428,418.0
2.5,-0.28,4273.0,26.0,-0.10904556449156952,0.03517110463002693,-0.004373298189396427,1.7564890164868405,-0.13302880661428731,0.05373615744233867,0.028418241437930813,0.20182501341921633,0.009847365829640572,0.20182501341921633,20260220_090609,412.0
2.5,-0.30000000000000004,4527.0,32.0,-0.12316973958597119,0.04669283344788311,0.049419362820598084,1.9564139058443935,-0.11090158915508255,0.03375633981945575,0.03668159837895402,0.22765509989484753,0.015187470336971999,0.22765509989484753,20260220_090734,433.0
2.5,-0.30000000000000004,4001.0,23.0,-0.14662158609768022,0.008316094565600896,-0.0851568447064043,1.9021760529322682,-0.1525586181240456,0.01539440765838318,-0.08186544861261036,0.21089879688605803,0.012679162072767364,0.21089879688605803,20260220_090917,304.0
2.5,-0.30000000000000004,4361.0,39.0,-0.1146009119378997,0.04129516607594236,-0.07758954802752807,1.8406806484174605,-0.12046676682094887,0.054785864459247546,-0.038990439849939516,0.19775873434410018,0.016260162601626018,0.19775873434410018,20260220_091040,402.0
2.5,-0.30000000000000004,4043.0,28.0,-0.12956633749503813,0.01092219616807194,-0.029389561030119415,1.8919788270766649,-0.14683233692842776,0.004364796292551654,-0.037592717029654624,0.22159491884262528,0.015063731170336037,0.22159491884262528,20260220_091322,372.0
2.5,-0.30000000000000004,4597.0,38.0,-0.10025995391590076,0.03793960082442732,-0.015318823986599325,1.7908103749234767,-0.13714675409187757,0.04642077216585416,-0.026317930143809606,0.21783526208304968,0.013118062563067608,0.21783526208304968,20260220_091515,382.0
2.5,-0.30000000000000004,4519.0,32.0,-0.0749537037787899,0.024552221967931054,0.049265626929609785,2.2075909936276576,-0.08119773609203629,0.03111268834502201,0.041852042974723336,0.18377409233527567,0.014140521431727796,0.18377409233527567,20260220_091719,410.0
2.5,-0.30000000000000004,4575.0,36.0,-0.11024420129169604,0.04225747107064476,-0.008500796896663665,1.9111407105815652,-0.12460209377270134,0.04083701234258591,-0.02260606322323927,0.22942320155541154,0.011225444340505144,0.22942320155541154,20260220_091840,390.0
2.5,-0.30000000000000004,4371.0,40.0,-0.11088324368206459,0.015524993848364255,-0.0710242690473011,1.7713451194330718,-0.11764155357428271,0.010846275748240874,-0.09709463886987822,0.22743425728500355,0.02434077079107505,0.22743425728500355,20260220_092056,396.0
2.5,-0.30000000000000004,4941.0,76.0,-0.10125416898709363,0.044052674790238444,0.04512519089105779,1.8650252962912695,-0.11258806856789247,0.028638498513932464,0.0672087026060193,0.21536412078152753,0.023464032108675516,0.21536412078152753,20260220_092542,485.0
2.5,-0.31999999999999995,4711.0,38.0,-0.1370904063926142,0.03638825816663305,-0.02208989634037707,1.7883375773725447,-0.1006004452365464,0.05113167732072227,-0.016223133018832908,0.2158185162477008,0.01990570979570456,0.2158185162477008,20260220_093059,360.0
2.5,-0.31999999999999995,4289.0,34.0,-0.12771964579628117,0.04043799971038997,0.03216207307676697,2.2852225603605145,-0.1327139584057658,0.035364748244268385,0.019274342721930127,0.19659527732015375,0.016401350699469366,0.19659527732015375,20260220_093411,374.0
2.5,-0.31999999999999995,4741.0,36.0,-0.10759228126392045,-0.038554549379429204,-0.02961677858224203,1.8539831621111467,-0.09978639325261646,-0.029987512794309612,-0.0470183824341783,0.18680677174547577,0.014592622618565058,0.18680677174547577,20260220_093532,352.0
2.5,-0.31999999999999995,4465.0,28.0,-0.12135192811992515,0.02499412014351521,-0.031881730543437334,1.7910960949924348,-0.11219102542036,0.03747356780523481,-0.009526422450128136,0.22784810126582278,0.011739594450373533,0.22784810126582278,20260220_093718,436.0
2.5,-0.31999999999999995,4809.0,46.0,-0.09171813952554686,0.029747548441621086,0.1321017467636903,1.8306615573889733,-0.1291411482923151,0.04800323869935291,0.15562359736806206,0.1510221109720484,0.01265474552957359,0.1510221109720484,20260220_093906,381.0
2.5,-0.31999999999999995,4669.0,32.0,-0.11978382169682703,0.018011131404838898,-0.061811669217862374,1.8184439991128696,-0.11899902514786653,0.05084438957902121,-0.016088425505250165,0.22088111044055522,0.016129032258064516,0.22088111044055522,20260220_094035,403.0
2.5,-0.31999999999999995,4909.0,30.0,-0.10532050980114988,0.0216642507408919,-0.008093200329834613,1.728649755655642,-0.09470679615579192,0.04219417044165108,0.007852764237028284,0.1946624803767661,0.015965939329430547,0.1946624803767661,20260220_094324,372.0
2.5,-0.31999999999999995,4941.0,44.0,-0.11601085847139053,0.03506930363864508,-0.0029087428911282326,1.8912859171738896,-0.104991359985137,0.048307674184694394,-0.0012220447901407222,0.20448332422088572,0.01702553830746119,0.20448332422088572,20260220_094450,400.0
2.5,-0.31999999999999995,4321.0,26.0,-0.11850175064723942,0.04539302544267193,-0.06233416770879437,1.9372912106172708,-0.10478662330780994,0.040743464785956085,-0.05566937018942488,0.2199089134677944,0.015081206496519721,0.2199089134677944,20260220_094717,338.0
2.5,-0.33999999999999997,4223.0,34.0,-0.12332182496464422,0.020004856779987368,-0.05417339327536195,2.068905378209984,-0.11067917574634553,0.03311391291875482,-0.022601055050761418,0.2230437461491066,0.018702513150204558,0.2230437461491066,20260220_094951,364.0
2.5,-0.33999999999999997,4715.0,26.0,-0.11934204968093337,0.020068208853789626,0.012662785005357655,1.9938310849292904,-0.12052243581942451,0.02334438123725563,-0.014857189484229857,0.20811287477954143,0.011881188118811881,0.20811287477954143,20260220_095147,370.0
2.5,-0.33999999999999997,4499.0,22.0,-0.13448203578847057,0.021562287510331568,0.008098900844202075,1.9627798181525584,-0.12524689074162537,0.025245281501747985,0.00919683954593524,0.22648292390653085,0.009704455227172474,0.22648292390653085,20260220_095331,378.0
2.5,-0.33999999999999997,4661.0,38.0,-0.08063926376818742,0.0532452154119053,0.06087093665548313,2.1900751856938427,-0.09226785816534394,0.060497014464154064,0.0712962508849947,0.17150513622152747,0.013870827915041179,0.17150513622152747,20260220_095517,384.0
2.5,-0.33999999999999997,4549.0,44.0,-0.12354192671558675,0.004495575310798028,-0.06116691831274199,1.7224981723187744,-0.11811573668596181,0.0004761082599560318,-0.04677259044513633,0.21340273259596618,0.01620745542949757,0.21340273259596618,20260220_095638,440.0
2.5,-0.33999999999999997,4421.0,30.0,-0.14613552566907065,0.01584305552760823,-0.05188264330299833,1.9681269633132028,-0.15916385692788024,0.01181984689897353,-0.02813836348753561,0.2153644123440578,0.014277869302580999,0.2153644123440578,20260220_095831,408.0
2.5,-0.33999999999999997,4619.0,56.0,-0.14576065594459917,0.019601063825520015,-0.06893291847175223,1.7757455230251686,-0.11936029789942748,0.03266719039740007,0.023203844975635796,0.21408763172490294,0.01689291101055807,0.21408763172490294,20260220_100308,386.0
2.5,-0.33999999999999997,4049.0,46.0,-0.0783803612295389,0.06055673632556813,0.07660337538086073,2.1000219022748055,-0.08543831724511097,0.07196047455592858,0.06202449079210309,0.1769607843137255,0.01322219028456453,0.1769607843137255,20260220_100658,362.0
2.5,-0.33999999999999997,4165.0,30.0,-0.1406286403836336,0.0226512933698364,0.013008260907201002,2.0008375360538504,-0.13311977495407556,0.012199502438761611,0.006171315753166914,0.21330845771144277,0.0106951871657754,0.21330845771144277,20260220_100831,346.0
2.5,-0.36,4351.0,36.0,-0.11200973470028558,0.020716904829007288,-0.08467605019276997,1.6372891125793299,-0.11792456713497557,0.025102487265185658,-0.07270177672487986,0.21385339609952925,0.01955458989679522,0.21385339609952925,20260220_101029,318.0
2.5,-0.36,3969.0,58.0,-0.10097480346998172,-0.01557006186917917,-0.03144131693674557,1.9575834033778685,-0.10260116688773088,0.05295687904189711,-0.019788284823292812,0.22043343653250774,0.01611558766323979,0.22043343653250774,20260220_101220,356.0
2.5,-0.36,3893.0,26.0,-0.10195020211606284,0.015009861638970834,0.09910420261017802,1.9724068222655387,-0.09859386115696012,0.02266947716265072,0.08887512412714865,0.1634810898739325,0.011119936457505957,0.1634810898739325,20260220_101431,402.0
2.5,-0.36,3711.0,22.0,-0.0881237419828732,0.05263290134230697,0.07792421260310428,2.1063460241743592,-0.09429547486643347,0.04529862156717135,0.06964415729952,0.18051189941625506,0.008712871287128714,0.18051189941625506,20260220_101600,402.0
2.5,-0.36,4325.0,28.0,-0.12618115561491622,0.026934565592066473,-0.017707135062909773,1.8159178278086001,-0.11613235979440842,-0.005005904060280203,-0.03540331548534209,0.21403260099220411,0.010491177873152123,0.21403260099220411,20260220_101723,371.0
2.5,-0.36,4365.0,34.0,-0.10481587422122765,0.0003263389039415143,-0.01909038614961414,1.6781568346385372,-0.11970171692492801,-0.008033442395829454,-0.029935908358194693,0.22110552763819097,0.016918429003021148,0.22110552763819097,20260220_101936,406.0
2.5,-0.36,4539.0,62.0,-0.10643476162824542,0.049994009225277414,-0.003243720699988864,1.8993167322990165,-0.09985787672677221,0.05085932080385491,-0.004291214697021206,0.21005917159763313,0.02258823529411765,0.21005917159763313,20260220_102145,408.0
2.5,-0.36,4043.0,40.0,-0.11164185358200635,0.013746508049386819,0.018026542634948003,1.9792208476140791,-0.10704071315228997,0.021904799093497407,0.04343353821277138,0.2016322611617859,0.01498457470251212,0.2016322611617859,20260220_102432,420.0
2.5,-0.36,4311.0,36.0,-0.10677674759679939,0.03210417108054009,-0.032336914962333166,1.8637226170871328,-0.10002898251046297,0.04144975046330002,-0.05042684614301159,0.2047138047138047,0.016424510423247,0.2047138047138047,20260220_102659,360.0
2.5,-0.38,4253.0,30.0,-0.1091083463085048,0.023754862754443995,-0.03909792721426193,2.064726316420418,-0.10049590154637159,0.006921591033349772,-0.051006722625931096,0.21711899791231734,0.01692047377326565,0.21711899791231734,20260220_103045,328.0
2.5,-0.38,4311.0,40.0,-0.13528255199016118,0.02636712526645435,0.021624429003341772,1.9370296159893865,-0.12758355210523406,0.010870663915853118,0.027755662766919348,0.20455873758036236,0.017643352236925015,0.20455873758036236,20260220_103301,372.0
2.5,-0.38,4051.0,48.0,-0.12309350016351134,0.03678575708908688,0.263687480791683,1.9287378034090736,-0.11196260213294143,0.040014631607053874,0.25823967200240405,0.09645597369382536,0.01574286651361102,0.09645597369382536,20260220_103709,264.0
2.5,-0.38,3677.0,42.0,-0.09245222812479431,-0.007033716569937176,-0.003660572254478814,1.7020360443500222,-0.08160148992480604,0.005371010772046381,-0.013542403764056937,0.19088145896656536,0.016638935108153077,0.19088145896656536,20260220_103848,387.0
2.5,-0.38,3789.0,26.0,-0.10586925746114498,0.026028211545354785,-0.024494462107634993,1.823606257834207,-0.11706407264032223,0.025713509918463606,-0.014091129128068133,0.22957461174881835,0.013970983342289092,0.22957461174881835,20260220_104102,340.0
2.5,-0.38,4151.0,44.0,-0.12307927822852271,0.003508429663291346,-0.025856735866331457,2.0292359919173335,-0.11294970113490546,-0.010569968345701425,-0.06975328899634371,0.21716021260440393,0.01790801790801791,0.21716021260440393,20260220_104241,336.0
2.5,-0.38,4037.0,54.0,-0.12504183735728489,0.033563972241513806,-0.03507817575452951,1.8251225927574923,-0.13501835872398416,0.04168949390354054,-0.0022268485191817566,0.20727522306108442,0.019417475728155338,0.20727522306108442,20260220_104533,340.0
2.5,-0.38,4047.0,32.0,-0.13800206639612628,0.031498402846949214,-0.07359419722718603,1.9011648346002818,-0.1391919379014978,0.007601306607758984,-0.021458185537115274,0.21606864274570983,0.014672168729940394,0.21606864274570983,20260220_104858,277.0
2.5,-0.38,3911.0,22.0,-0.10159885504753219,0.019093090402129198,-0.05700318784550137,1.9469943327251935,-0.13207426086645513,0.020514175855677053,-0.07279456660285201,0.2001450326323423,0.014275517487508922,0.2001450326323423,20260220_105034,294.0
2.5,-0.4,3849.0,46.0,-0.10695491777623095,0.01281386718090799,-0.04539839309614696,1.9719858864048365,-0.11553943990910909,0.025326827675126506,-0.02767972518973906,0.20096352374397797,0.016379310344827588,0.20096352374397797,20260220_105224,382.0
2.5,-0.4,3705.0,28.0,-0.13669558461862946,0.02473087137596125,-0.0400870568299525,1.985391696419283,-0.12111344295489382,0.024788862553330182,-0.028448980199387783,0.2065052950075643,0.012675418741511997,0.2065052950075643,20260220_105627,318.0
2.5,-0.4,3747.0,30.0,-0.11283330422713456,0.024366627336817437,-0.03787463268211869,1.9718248278960129,-0.13736195981979255,0.01710603275430117,-0.06552901680910161,0.210604929051531,0.011111111111111112,0.210604929051531,20260220_110038,326.0
2.5,-0.4,3889.0,16.0,-0.10688566722657891,0.044526499353249704,-0.09855658149164383,2.877778616351898,-0.09856298380571343,0.04289591012054461,-0.0911801846701274,0.19122933141624732,0.010342598577892695,0.19122933141624732,20260220_110335,266.0
2.5,-0.4,3647.0,30.0,-0.09128915681706057,0.028506580961870642,0.032749401627275104,1.947246633049888,-0.09234672503678393,0.03820716505470734,0.0789929280461587,0.18867924528301888,0.015298317185109638,0.18867924528301888,20260220_110503,370.0
2.5,-0.4,3721.0,34.0,-0.11123857721258404,0.04841709794497229,0.0038673606782630987,2.1749700402234344,-0.12905725223447256,0.029073981583672415,0.010502980030516237,0.21651630811936157,0.01926550270921132,0.21651630811936157,20260220_110750,320.0
2.5,-0.4,3721.0,24.0,-0.11471482541951786,0.016104896596036367,-0.05637536301591536,2.047575232044695,-0.1191768431147329,0.023465251949115196,-0.006852195337570061,0.21168384879725086,0.011976047904191617,0.21168384879725086,20260220_111004,318.0
2.5,-0.4,3709.0,22.0,-0.11791357945015177,0.009737327395148765,0.010704451743761403,1.835553262654424,-0.1140985629244689,0.005259823593428692,-0.0048376338149249964,0.2314881380301941,0.013357619914996965,0.2314881380301941,20260220_111225,336.0
2.5,-0.4,3323.0,28.0,-0.124400680596851,0.023105843443306517,-0.04536567272907632,2.072186500792856,-0.12648735342583367,0.025274343100085195,-0.026063963168717577,0.20684632192279678,0.011740041928721174,0.20684632192279678,20260220_111447,284.0
2.5,-0.42000000000000004,3167.0,16.0,-0.10512557911608986,0.022182113245188595,-0.02572749899864185,2.2315329297795286,-0.08384685502991224,0.022230501010642,-0.029677041990948352,0.19730305180979418,0.0099361249112846,0.19730305180979418,20260220_111641,278.0
2.5,-0.42000000000000004,3611.0,26.0,-0.09270897830092512,0.03443361916927279,0.13052944218070958,2.086766519145574,-0.1102667720376368,0.04650746001800943,0.08890589132518117,0.15817223198594024,0.011188811188811189,0.15817223198594024,20260220_111809,294.0
2.5,-0.42000000000000004,3499.0,26.0,-0.11402012674017381,0.017785183233691604,-0.07327402276636481,2.01543233239129,-0.11436217243176042,0.020286740855193386,-0.05656558032539507,0.24232887490165225,0.016938110749185668,0.24232887490165225,20260220_112008,308.0
2.5,-0.42000000000000004,3641.0,44.0,-0.12097577215789662,0.025116952218281696,0.003976012492027087,1.884701104760005,-0.10906016493778983,0.025221096149480815,-0.08154000026414811,0.1918649270913277,0.017820980153908466,0.1918649270913277,20260220_112212,328.0
2.5,-0.42000000000000004,3079.0,44.0,-0.10882552535487,0.031232510110487666,-0.01938806624551008,2.1627922753351587,-0.11122664511752844,0.01959141140562748,-0.015921588211891533,0.22035195103289976,0.018651971174226366,0.22035195103289976,20260220_112721,288.0
2.5,-0.42000000000000004,3725.0,30.0,-0.09930344752320891,0.009863184602476427,0.027365623333198003,1.7489202982732655,-0.10290341532546543,0.026791970085678685,-0.022977499870926663,0.20097697138869505,0.0111731843575419,0.20097697138869505,20260220_112907,288.0
2.5,-0.42000000000000004,3387.0,20.0,-0.10316717937605258,0.009975872448385437,0.012034465769299202,1.9293506463275447,-0.1157378301564051,0.020128406397395937,0.01251903206802181,0.22623723487824038,0.009426551453260016,0.22623723487824038,20260220_113114,296.0
2.5,-0.42000000000000004,3123.0,30.0,-0.10299699832632228,0.04034251975788661,0.05669892255048073,2.038965068605081,-0.11096911918089114,0.034469683905768655,0.038758443571408785,0.20956123117223313,0.014025245441795231,0.20956123117223313,20260220_113254,320.0
2.5,-0.42000000000000004,3209.0,26.0,-0.12058668363861272,0.010413970425875163,0.011270514912412405,1.9479501301426219,-0.13655011903346384,0.01925532986759937,-0.012296773303140301,0.1937657961246841,0.014388489208633094,0.1937657961246841,20260220_113438,261.0
2.5,-0.44000000000000006,3367.0,34.0,-0.08394527213872882,0.03759460650568003,0.02159762276281195,1.9710207956392303,-0.11038727666371362,0.030182872663146343,0.0011308626066509064,0.18821729150726854,0.016424510423247,0.18821729150726854,20260220_113751,332.0
2.5,-0.44000000000000006,3363.0,30.0,-0.1058108535956217,0.03811600946807053,0.03571069982528832,1.9471243392816258,-0.10132633151625789,0.0438185924505633,0.042962997143146775,0.19442644199611148,0.014606155451225874,0.19442644199611148,20260220_114215,317.0
2.5,-0.44000000000000006,3371.0,34.0,-0.10316115980919296,0.03022495165258443,0.030021369100984574,1.907516657611558,-0.07940501413073814,0.03340793966668526,0.0646832879529505,0.16226978596316574,0.020226055919095775,0.16226978596316574,20260220_114626,326.0
2.5,-0.44000000000000006,3387.0,40.0,-0.1003365770923777,0.02791656296612588,0.0409523472713266,1.9186513515641483,-0.1072994320671497,0.03723938102287372,0.031776720948073045,0.19436813186813187,0.021310602024507193,0.19436813186813187,20260220_114827,304.0
2.5,-0.44000000000000006,3423.0,30.0,-0.10570647856882356,0.01059674928483273,-0.07268923826630845,1.9971659299697435,-0.11221377078974204,0.011296514694144055,-0.06300354608905596,0.19759036144578312,0.021691973969631236,0.19759036144578312,20260220_115109,336.0
2.5,-0.44000000000000006,3503.0,32.0,-0.09880787689676979,0.013480307393802737,-0.01031320413513391,2.023860024400145,-0.08911734863689375,0.03273511018519726,0.04900469044330269,0.191044776119403,0.017030335284725917,0.191044776119403,20260220_115518,320.0
2.5,-0.44000000000000006,2455.0,26.0,-0.076855486210122,0.03259663368514404,0.15308589708941497,2.2887498705715386,-0.08990849013049562,0.036036274046927275,0.16280133236318015,0.1537010843941537,0.011328976034858388,0.1537010843941537,20260220_115908,326.0
2.5,-0.44000000000000006,3347.0,22.0,-0.11078368209736145,0.03485414411584775,0.05188850855582208,2.3097894468802327,-0.10056006993951416,0.03480843927123706,0.0480771631172881,0.19916016796640673,0.011117287381878822,0.19916016796640673,20260220_120039,332.0
2.5,-0.44000000000000006,3353.0,36.0,-0.1048923432797079,0.012667669840343176,-0.024968296959937755,2.0822916150037636,-0.0943471208241955,0.04205947008810562,-0.02476163504455886,0.19758351101634683,0.01741654571843251,0.19758351101634683,20260220_120204,278.0
2.5,-0.4600000000000001,3415.0,30.0,-0.0914545571890168,0.02635005985019523,-0.019301274185577755,2.0700731916289308,-0.10092844270990892,0.023566426943050334,-0.0236471444739504,0.1866274797942689,0.01704199634814364,0.1866274797942689,20260220_120439,313.0
2.5,-0.4600000000000001,2735.0,20.0,-0.08511060929310721,0.041675977639200945,-0.029573170000019036,1.7960020518962312,-0.08761421913480488,0.02934619686962653,-0.008189417605845684,0.21169504071058476,0.01554001554001554,0.21169504071058476,20260220_120839,286.0
2.5,-0.4600000000000001,2565.0,18.0,-0.11246836157869383,0.030081488167963744,-0.019397359449174728,2.254210298649009,-0.11038971532491071,0.02340655823105725,-0.010570477683055912,0.20542317173377156,0.012072434607645875,0.20542317173377156,20260220_121053,250.0
2.5,-0.4600000000000001,2999.0,24.0,-0.13147919313762252,0.029752618662258645,0.010562651609238458,2.025549133576239,-0.1277637404192102,0.0373872899412524,0.00759285322115652,0.1909307875894988,0.017106200997861726,0.1909307875894988,20260220_121229,242.0
