U2,obs_Ex,obs_Ex_std,obs_Ey,obs_Ey_std,obs_Ez,obs_Ez_std,obs_value,obs_value_std,model_Ex,model_Ex_std,model_Ey,model_Ey_std,model_Ez,model_Ez_std,model_mean,model_mean_std,loading_signal,loading_signal_std,trapped_signal,trapped_signal_std,lost_signal,lost_signal_std,ratio_signal,ratio_signal_std,ratio_lost,ratio_lost_std
-0.64,-0.08762162901424665,0.027907329543061667,0.029360189848133655,0.009007942644785851,0.09001544460159872,0.08422476072477172,0.03335177617878487,0.03218528816827921,-0.08924666671318832,0.019591517977823374,0.0263796095902923,0.012132979159965232,0.08389495230904434,0.0946957594552658,2.8062626936161497,0.12703502528625463,2535.5,111.69937331963864,50.0,48.187135212627034,20.0,4.898979485566356,0.03335177617878487,0.03218528816827921,0.012014693456204218,0.0026655861434528366
-0.62,-0.11286205578568062,0.052069672562030135,0.019322150248475327,0.029302899895863908,0.1579492637020555,0.11961747154199086,0.03876761452956936,0.03681336195300925,-0.04895381411903071,0.06233481695407835,0.03644575617805582,0.01589734187408762,0.16293792751053487,0.1367592445775554,2.3781949822612782,0.7042116515075065,2505.5714285714284,77.32465351242337,66.85714285714286,59.693092616503364,25.142857142857142,9.062143729802118,0.03876761452956936,0.03681336195300925,0.013839403498630406,0.00303090314427849
-0.6,-0.08010404200461194,0.012130403326236971,0.017572315477783446,0.0339595561649935,0.09624499289433038,0.11926171783581148,0.0778669452492972,0.032442349687370746,-0.07282120079252466,0.010513983723041348,0.01382836438710662,0.040246876158009995,0.09635133275682266,0.12379612109806415,2.457332500850011,0.17330093548470485,2518.5833333333335,162.47946451440836,127.25,50.83490434730845,30.333333333333332,8.825468196582484,0.0778669452492972,0.032442349687370746,0.01732961538712842,0.0035093885867871714
-0.5800000000000001,-0.08237220239304807,0.012108861600846026,0.023007001567847345,0.007946073405989773,0.1304352593270065,0.09009522657375449,0.09422290438015264,0.0322139941512204,-0.07269104836640768,0.010685802916022183,0.018202006015490244,0.011125103548922398,0.1239632751957628,0.09403228778387777,2.6708082053740876,0.43261619594183065,2630.4285714285716,133.38971596990007,157.28571428571428,47.276434134670055,27.714285714285715,3.7688302737922625,0.09422290438015264,0.0322139941512204,0.014910699805455147,0.0019058494353919578
-0.56,-0.08339948908558407,0.01060332626494036,0.026320732417502466,0.00641197900330724,0.08881917095430832,0.09475957776639694,0.11880766287329879,0.01963657709075062,-0.0877658459383863,0.005480867352771325,0.02370067882523594,0.005529837759392728,0.09313771643737587,0.10381811521404949,2.301468372051802,0.23499439654867685,2735.5714285714284,225.42839036748117,196.42857142857142,10.083326305726453,37.714285714285715,5.799366608624126,0.11880766287329879,0.01963657709075062,0.01898458365249661,0.0019758560653866616
-0.54,-0.0867420778611762,0.005069170848668009,0.02843004201169626,0.00517001223346171,0.09784117417626471,0.08808368309757629,0.13554522131355976,0.016100405698489802,-0.08187278163851697,0.006915359862702109,0.023772437342280826,0.006907808405305064,0.0956041137107663,0.09444234426776488,2.2962217576155175,0.1367564491863031,2806.714285714286,150.56248279199502,229.85714285714286,19.945845048377308,36.0,1.5118578920369088,0.13554522131355976,0.016100405698489802,0.018523725885377398,0.003525685014478725
-0.52,-0.0946553322272211,0.0053743147888245,0.023019462891879894,0.0034672634007111634,-0.010699563836637413,0.035824521108320226,0.16848144455607691,0.007083842187656104,-0.09425584414470856,0.007118992777129724,0.021232513970003166,0.005080642241416801,-0.011096035396207812,0.046118676100134405,2.1285993273657398,0.1567234036663181,3029.285714285714,111.70076644539999,231.71428571428572,12.791897946013503,34.857142857142854,4.120630029101703,0.16848144455607691,0.007083842187656104,0.018817320603963048,0.002749741706278545
-0.5,-0.08990321167619762,0.007249621747547199,0.02650891604654006,0.005179008716061089,0.037009517730177285,0.05435030221561584,0.1685758379682817,0.019402306049388137,-0.08693364357537701,0.012218433112352127,0.022458254702911375,0.00893346478166713,0.04495990827985276,0.05067405971845796,1.978752043535908,0.13854353717752435,3015.0,126.35550754009216,273.57142857142856,23.615111039073163,35.42857142857143,3.958973274443148,0.1685758379682817,0.019402306049388137,0.019309505210629786,0.002247595985102341
-0.48,-0.09638674609543783,0.006830049709444253,0.019933888103062656,0.0069241816124256525,0.006396368921509412,0.04992407488669539,0.17924296486874688,0.0025881408847142733,-0.09661135848580311,0.010722530781647874,0.01855533725428648,0.008361435727540546,0.007156330653161874,0.048987124257333,2.0029964059417598,0.07976509290653495,2928.714285714286,155.68623600573255,259.85714285714283,20.51082342450006,34.0,3.2071349029490928,0.17924296486874688,0.0025881408847142733,0.019546132889268326,0.0020894942138814437
-0.4600000000000001,-0.10007257786070643,0.010692287081366915,0.02734777817854959,0.004810365917428058,0.02126660908583571,0.05992250120924109,0.18655255702401988,0.016087540869848916,-0.10310698673235522,0.013882951941251635,0.02920319214751042,0.005505559674131255,0.007485957319204712,0.06319152423906307,2.0170013617079325,0.11703467424278585,2946.1428571428573,247.54995373022538,268.2857142857143,22.556052629041314,29.0,5.879747322073336,0.18655255702401988,0.016087540869848916,0.016348925481379988,0.0018759161601635335
-0.44000000000000006,-0.09899229568260288,0.007637945664285005,0.03520992670631036,0.003515722195814969,0.030410583880979024,0.029015198710402305,0.18935718570231577,0.01148999003272124,-0.10038008019731749,0.007156768753215853,0.02704783945136115,0.009294220415478649,0.02069843520302312,0.0260310461743814,2.032694846632885,0.11557081427296452,3373.0,23.640159535357263,322.42857142857144,9.131689608283937,31.714285714285715,3.1036515689143473,0.18935718570231577,0.01148999003272124,0.016906168693727523,0.0031012375355530504
-0.42000000000000004,-0.11064658845535388,0.0038319060596928374,0.024102829972826707,0.004930528027317113,-0.012308715437553045,0.028313239169782584,0.2057230233568392,0.012409750105998442,-0.10771793429647573,0.006835512280933943,0.021591460121597565,0.00882362701719261,0.009461424830466499,0.02580829906828813,2.0094225823867533,0.08956964342749021,3376.714285714286,198.66534264271394,296.0,12.96148139681572,28.857142857142858,6.91641053537726,0.2057230233568392,0.012409750105998442,0.01363870657302288,0.0027999735884275
-0.4,-0.11771941119560347,0.009288230164444944,0.026177494952905427,0.005930766080612427,-0.02127264778413212,0.022557491458022095,0.2063356511512471,0.007632879447718906,-0.11356307884414987,0.005755723671562177,0.024879312321164273,0.009450354840530903,-0.03007561513302648,0.024308855604150897,2.0244544024044298,0.07414044119064175,3728.4285714285716,56.75727050433311,324.57142857142856,23.753839646658886,28.0,3.7032803990902057,0.2063356511512471,0.007632879447718906,0.013219695304352871,0.00180480535437122
-0.38,-0.11959263559288771,0.011532708274144784,0.0167152699586004,0.011832717190385788,-0.020617559400539658,0.029542624909294518,0.20760118650039794,0.009244054431291173,-0.1175819466509517,0.011301121836502313,0.0234020135314481,0.009250109872787574,-0.023366661719913757,0.023712711402148687,1.9131273470332812,0.06691696222762948,4034.1428571428573,140.0361469370662,326.7142857142857,29.358446269292568,37.42857142857143,7.537660547584525,0.20760118650039794,0.009244054431291173,0.016257333108203143,0.001305822132880265
-0.36,-0.10602564676622861,0.007423131637756512,0.028896936042197122,0.01756785381684894,-0.0038239819992244295,0.04094740865282016,0.2064623672162457,0.012070493547339684,-0.10637199675922984,0.003978993471344281,0.022690337045598634,0.014614810926230463,-0.0011241026533627466,0.03607736445317679,1.8809035835843961,0.09991606775990487,4179.571428571428,187.9626536939545,386.42857142857144,21.366576989422008,36.857142857142854,9.731077923386515,0.2064623672162457,0.012070493547339684,0.015086972288496193,0.0030007161883294537
-0.33999999999999997,-0.11704459571602917,0.011944511696248196,0.028412447122435385,0.015322794736936296,0.00499998329204488,0.02892461955181686,0.20918294851696334,0.013776934403696182,-0.12395948532086501,0.019865329138964768,0.0247108544684255,0.011812907052862469,-0.010368867354122633,0.04262089919883519,1.9814640294226944,0.09641970491529901,4448.142857142857,176.81905890439734,378.85714285714283,14.691383008208502,35.42857142857143,6.986868148935705,0.20918294851696334,0.013776934403696182,0.013863947032404232,0.002043185786450727
-0.31999999999999995,-0.11007086009180735,0.00997902528706542,0.04327589339145412,0.005461361225960364,-0.008993043034224546,0.019610654237996177,0.2055937705456188,0.01252324639939066,-0.11661154225667625,0.007257437276559165,0.0294732303209336,0.007670512801861039,-0.01774856354687353,0.02700667471306175,1.84444278839559,0.05037807165629006,4660.714285714285,187.61184419335748,377.42857142857144,17.59754157226955,34.57142857142857,4.981598792617913,0.2055937705456188,0.01252324639939066,0.015407205034154854,0.001351528215652641
-0.30000000000000004,-0.12431130898731617,0.012238995056768487,0.029572284941924907,0.011851415495270615,-0.018405565357939437,0.0406463235012717,0.21693445573103023,0.009668157105482737,-0.11285407955652345,0.009947213644943486,0.03093490353508859,0.01273571849467321,-0.01534745445250629,0.04636783878184312,1.8797465451524424,0.049524440127384425,4427.571428571428,178.9707535108597,397.85714285714283,18.45789472152825,35.0,4.105745103771404,0.21693445573103023,0.009668157105482737,0.015701877469310337,0.003369724720537141
-0.28,-0.12274896715527553,0.007703453606713524,0.037371810798892124,0.010803761320663291,-0.005618383203655298,0.0347930122558096,0.21393596880638852,0.010521362466834166,-0.11387213815690998,0.012895194815363598,0.0374833723084968,0.006437504218683954,0.0005375651183122902,0.029115308251691514,1.9032006530132901,0.06887844669974388,4323.285714285715,138.7100926245757,386.7142857142857,29.542774246913265,28.857142857142858,3.522522287410844,0.21393596880638852,0.010521362466834166,0.014355022529777989,0.0014735604070195134
-0.26,-0.1294784521908787,0.011089885738361845,0.04892341494429159,0.008107411401217087,0.006056774611541491,0.020435655348865975,0.22600440446191225,0.009749861837892913,-0.11389322171941003,0.012244050770590988,0.03577827384089899,0.010473920381630142,0.010727641292698311,0.02152462204498485,1.9591782956060066,0.12031411290444377,4187.0,219.2741271950315,397.14285714285717,11.344332397766754,41.142857142857146,10.999072317097234,0.22600440446191225,0.009749861837892913,0.0175336753311031,0.0012815935421529407
-0.24000000000000002,-0.10572916532417087,0.015093234057564383,0.04511973451552225,0.018783978241116266,0.0027618661253657672,0.01797228677342455,0.23297565051811578,0.010099731139982053,-0.1040213668275407,0.012432726132006203,0.04475157074580303,0.011004438937149082,0.001953887892706347,0.025983348917497717,1.9468671878979777,0.11338363686319951,4575.0,206.24534626784396,406.14285714285717,42.116941183968684,35.42857142857143,4.746642207381757,0.23297565051811578,0.010099731139982053,0.015725585375881864,0.001991226649018627
-0.22,-0.10861271551860201,0.012007065845132192,0.043655544465601,0.03345070819151169,0.01057498856316483,0.015228956663671134,0.23005383837710594,0.029056794304756786,-0.11363837094424276,0.017193275210357416,0.0439096881472626,0.022061254618601395,0.01846479005971873,0.02039515570287928,1.9379755763423478,0.10672489120029809,4407.857142857143,201.3322971546071,407.7142857142857,54.88094721619643,42.285714285714285,6.62709343128183,0.23005383837710594,0.029056794304756786,0.01723012392467069,0.0024471949906287147
-0.19999999999999998,-0.10504164091607873,0.008206918271847928,0.06157818770948755,0.0066987689193885895,0.01359585899947525,0.007650908286121172,0.25183044279677314,0.013114680859053296,-0.10336721434501175,0.011790488061642134,0.058608450435757686,0.0078005490727479,0.013051188750847443,0.006972324048455633,1.984454043781934,0.06373570779667868,4709.0,187.37891328230384,440.42857142857144,20.73545716094703,40.57142857142857,5.827450872677469,0.25183044279677314,0.013114680859053296,0.01599796779467307,0.00199406051722277
-0.18000000000000002,-0.07381204641223298,0.015233651017751133,0.04605198207387706,0.028541027717077748,0.020630240703708863,0.012854131440019323,0.21983888897745096,0.016697939291467505,-0.08154849724379239,0.01876641693369778,0.04609214130052443,0.022450043899213776,0.025206698942453715,0.011682137348664407,2.016321674659582,0.09698712040777391,4955.857142857143,248.06878572077463,427.57142857142856,30.658753785394957,39.42857142857143,6.388765649999399,0.21983888897745096,0.016697939291467505,0.014658515469297905,0.0016490522059129861
-0.16,-0.10431632139947755,0.02452008265034623,0.03660795828274239,0.03816372849538793,0.037853768020979,0.05821031379121926,0.1986342478433859,0.033615468709635776,-0.09879862572834054,0.026810241354859304,0.039068724894655155,0.031464856929927135,0.034867066758750405,0.060060639419802275,2.024418256065833,0.061329987384055075,5460.333333333333,120.38087703433447,443.6666666666667,53.26245289966366,42.0,8.86942313043338,0.1986342478433859,0.033615468709635776,0.015108855771589713,0.001220196379592327
-0.13999999999999999,-0.10674524767447739,0.04964988691963841,0.024583531332983497,0.026495689042646032,0.10450059524063561,0.07004027151223166,0.18993658403333796,0.015306093442632262,-0.08711393649593124,0.04794570115501307,0.030764376444838266,0.024486399458238474,0.07868191425196354,0.06486111598549321,2.0308280115275332,0.06335686687217332,5786.714285714285,196.30713129155131,560.7142857142857,123.1755011422022,57.142857142857146,11.506874608915581,0.18993658403333796,0.015306093442632262,0.017535422540479902,0.0014180491657301674
-0.12,-0.13498837551063136,0.014592689546932693,-0.0025764398799518356,0.03181828291611665,0.14762376978636443,0.010229308217616648,0.2387185203914992,0.012326417516690061,-0.12779334339053175,0.009796759018932807,-0.004780456564039629,0.03360066490256168,0.14301423848447725,0.0071630930284152855,2.1156295382327364,0.021067979524375256,5817.0,298.8033275775699,735.0,26.645825188948457,58.857142857142854,6.998542122237652,0.2387185203914992,0.012326417516690061,0.017713409597235726,0.0014528996228199956
-0.1,-0.1331307428093073,0.008160782133012884,-0.025810636801675845,0.028024791987642954,0.13272357153367476,0.0030054062970444628,0.25341269477413747,0.00904860190986532,-0.12854027235638762,0.015767105336074647,-0.011043647120154241,0.031668192011000726,0.12593750044635307,0.004843651100853546,1.9806671445874977,0.015222742994565708,6123.0,149.03882523883308,752.2857142857143,12.75835060672349,64.0,5.451081150953975,0.25341269477413747,0.00904860190986532,0.018793043810806615,0.0010367481279899473
-0.07999999999999999,-0.12106226705581906,0.014758955547718658,-0.03383051357175966,0.011348811250302142,0.1143206989180841,0.006067152831282075,0.2519741382164524,0.005519345938644449,-0.12254232116973474,0.027093877725852367,-0.03972897795116442,0.009774815456596572,0.10854968349392365,0.005535514671670982,1.964734513215615,0.04724487975217576,5809.571428571428,220.09014850598777,730.8571428571429,27.419641403451603,73.14285714285714,6.490180966628883,0.2519741382164524,0.005519345938644449,0.021675068330764803,0.001762563557767649
-0.06,-0.08980681704576103,0.03257181526767148,-0.05222340377417123,0.019104545809299576,0.09371059867997907,0.005234295579358912,0.24475745737218782,0.009516966573097448,-0.08890780610239853,0.02608259671384912,-0.025434016404676747,0.026225865584275494,0.09123787602099068,0.002854252780244163,1.8676162902222193,0.09123187382242233,5884.714285714285,287.67527044306365,670.0,16.97056274847714,69.42857142857143,4.624689730353899,0.24475745737218782,0.009516966573097448,0.020788331365947457,0.002270613610855223
-0.04000000000000001,-0.04773321209380259,0.03407862129518979,-0.06749301680233834,0.04081691700741929,0.07694059591288206,0.004017277566729733,0.21420116557379693,0.014503480787810698,-0.039973779943467784,0.03033243012614657,-0.059828114085227715,0.0385805766577297,0.08087710511670651,0.0038365016260277856,2.0318222089774847,0.10435862938465804,6394.714285714285,148.03639927465164,669.2857142857143,46.57011391658906,71.42857142857143,5.205962045225314,0.21420116557379693,0.014503480787810698,0.02014968468526924,0.0013856503586525922
-0.01999999999999999,-0.07349997268892447,0.07104813909087242,-0.02504199054012602,0.08192649045414079,0.07119137426720988,0.006532306892667773,0.18302337514990258,0.0073705629413648825,-0.04966898107301206,0.052605867342242964,0.005834596859909914,0.06695074806739974,0.07754632933002889,0.00408983596905228,1.8902486057081431,0.0925535975314013,6641.571428571428,119.70780753014178,623.4285714285714,20.38807174275574,81.71428571428571,3.768830273792263,0.18302337514990258,0.0073705629413648825,0.020466292151241763,0.0009419543109477898
0.0,-0.10344083036820022,0.062184329170605866,-0.06639488584617473,0.03267356674657511,0.06607971528792601,0.0012838866519775613,0.15943660902193227,0.009164365203674491,-0.12205703672844725,0.054473515256233215,-0.06540654981338645,0.03472838952334418,0.07013759525853255,0.006188923268609962,2.057341753825121,0.08736498735488547,6025.571428571428,146.69585362029753,523.0,26.13700168617007,79.14285714285714,6.998542122237652,0.15943660902193227,0.009164365203674491,0.019069583675249448,0.0010878257105609117
0.020000000000000004,-0.11650444921259455,0.07712403393862806,0.048691563896654,0.06774871224443431,0.05728389521237437,0.00431062974527812,0.10524082196145669,0.00452879731413006,-0.1230155840955276,0.07336311070517335,0.044909916580967636,0.06065469734198773,0.05792484232192435,0.0025335978301642107,2.5091920302719104,0.19523940260054942,5942.666666666667,254.016841086483,342.6666666666667,19.34482417139588,69.0,5.0,0.10524082196145669,0.00452879731413006,0.019531765036583312,0.0019955601048443875
0.04000000000000001,-0.09523918119933457,0.08785169033340584,0.03524705698855433,0.031834912833345545,0.046332713920299064,0.0017672260288547554,0.05554934504556053,0.00886128552304511,-0.05376964105340103,0.0704645242640994,0.013051539493782408,0.04839183419532204,0.04206656116918409,0.007125156390680153,2.4281798456066594,0.3377885836085382,6339.285714285715,220.94195377694908,210.28571428571428,18.2499650544815,69.42857142857143,8.050858744917354,0.05554934504556053,0.00886128552304511,0.015998242445157004,0.0012695342131186765
0.060000000000000005,-0.13554481864634177,0.14683349869702744,0.041429638797136514,0.08099511043039716,0.025313027970305213,0.0072029456132339945,0.007814147417639927,0.004398744031154456,-0.10933873813019344,0.14306244295440967,0.08714075224654254,0.04298372218629357,0.04023945164629149,0.022050963410660453,2.392757265288792,0.458012516956804,6672.714285714285,141.20877581562323,26.0,16.177585905019505,36.0,9.621404708847278,0.007814147417639927,0.004398744031154456,0.008577095032306681,0.0013611539245025693
0.08,-0.1204835736205171,0.10047227173006351,-0.05249362225429838,0.09145500485291595,0.14964717670330074,0.1485275641449167,0.0005852303480547976,0.00017175923130527312,-0.1007588558385563,0.08027102366757247,-0.029450324556774345,0.08793777976221072,0.1120674913581903,0.11599987845123941,2.049032910995212,0.3979585969396959,6455.0,180.5895108486964,2.2857142857142856,0.6998542122237652,15.142857142857142,1.4568627181693672,0.0005852303480547976,0.00017175923130527312,0.004111051697395281,0.0007831677562092345
0.1,-0.11691655246595549,0.12334236878626063,0.023459438420741743,0.1009764341593673,0.18004989438871724,0.12694785322623398,0.0005301364856142006,0.00014878831247090908,-0.06198433488863992,0.11829254688400431,0.1161398661430264,0.10420140258328842,0.21808713671554678,0.07566835945122716,2.4320753379868663,0.17346792941726466,6600.142857142857,180.6554958014433,2.0,0.0,14.285714285714286,1.6659862556700857,0.0005301364856142006,0.00014878831247090908,0.0038184500181257723,0.0005646273500336741
