U2,tickle_frequency,act_RF_amplitude,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost
-0.13,190,,,,,,,
-0.14,237,,,,,,,
-0.16,71,,,,,,,
-0.14,113,,,,,,,
-0.16,152,,,,,,,
-0.18,139,,,,,,,
-0.17,49,,,,,,,
-0.13,158,,,,,,,
-0.15,195,,,,,,,
-0.18,86,,,,,,,
-0.17,43,,,,,,,
-0.14,173,,,,,,,
-0.13,207,,,,,,,
-0.17,159,,,,,,,
-0.18,80,,,,,,,
-0.14,33,,,,,,,
-0.14,195,,,,,,,
-0.18,11,,,,,,,
-0.16,287,,,,,,,
-0.13,175,,,,,,,
-0.17,253,,,,,,,
-0.16,275,,,,,,,
-0.16,289,,,,,,,
-0.14,48,,,,,,,
-0.17,262,,,,,,,
-0.13,78,,,,,,,
-0.15,156,,,,,,,
-0.16,127,,,,,,,
-0.14,54,,,,,,,
-0.17,63,,,,,,,
-0.17,74,,,,,,,
-0.15,300,,,,,,,
-0.14,185,,,,,,,
-0.18,24,,,,,,,
-0.14,245,,,,,,,
-0.17,250,,,,,,,
-0.17,127,,,,,,,
-0.13,258,,,,,,,
-0.16,193,,,,,,,
-0.17,65,,,,,,,
-0.13,216,,,,,,,
-0.14,243,,,,,,,
-0.15,159,,,,,,,
-0.15,153,,,,,,,
-0.15,283,,,,,,,
-0.18,96,,,,,,,
-0.18,271,,,,,,,
-0.13,98,,,,,,,
-0.17,21,,,,,,,
-0.16,209,,,,,,,
-0.17,27,,,,,,,
-0.14,126,,,,,,,
-0.17,77,,,,,,,
-0.17,189,,,,,,,
-0.14,164,,,,,,,
-0.14,263,,,,,,,
-0.16,258,,,,,,,
-0.15,141,,,,,,,
-0.18,62,,,,,,,
-0.18,72,,,,,,,
-0.14,100,,,,,,,
-0.13,299,,,,,,,
-0.14,166,,,,,,,
-0.17,80,,,,,,,
-0.18,160,,,,,,,
-0.16,181,,,,,,,
-0.16,288,,,,,,,
-0.13,253,,,,,,,
-0.18,141,,,,,,,
-0.18,116,,,,,,,
-0.18,218,,,,,,,
-0.14,24,,,,,,,
-0.18,269,,,,,,,
-0.14,27,,,,,,,
-0.13,187,,,,,,,
-0.16,222,,,,,,,
-0.16,130,,,,,,,
-0.14,170,,,,,,,
-0.15,211,,,,,,,
-0.18,246,,,,,,,
-0.15,160,,,,,,,
-0.16,153,,,,,,,
-0.13,105,,,,,,,
-0.14,36,,,,,,,
-0.17,14,,,,,,,
-0.13,189,,,,,,,
-0.13,8,,,,,,,
-0.13,6,,,,,,,
-0.18,183,,,,,,,
-0.16,266,,,,,,,
-0.13,188,,,,,,,
-0.16,2,,,,,,,
-0.14,108,,,,,,,
-0.13,300,,,,,,,
-0.18,112,,,,,,,
-0.18,177,,,,,,,
-0.18,169,,,,,,,
-0.13,40,,,,,,,
-0.17,236,,,,,,,
-0.18,264,,,,,,,
-0.15,187,,,,,,,
-0.17,170,,,,,,,
-0.13,238,,,,,,,
-0.16,214,,,,,,,
-0.14,130,,,,,,,
-0.14,299,,,,,,,
-0.18,117,,,,,,,
-0.15,104,,,,,,,
-0.17,275,,,,,,,
-0.15,252,,,,,,,
-0.15,57,,,,,,,
-0.17,221,,,,,,,
-0.13,102,,,,,,,
-0.17,254,,,,,,,
-0.14,96,,,,,,,
-0.18,64,,,,,,,
-0.18,110,,,,,,,
-0.15,146,,,,,,,
-0.18,190,,,,,,,
-0.15,284,,,,,,,
-0.15,281,,,,,,,
-0.14,59,,,,,,,
-0.16,164,,,,,,,
-0.16,243,,,,,,,
-0.14,235,,,,,,,
-0.16,118,,,,,,,
-0.18,43,,,,,,,
-0.13,108,,,,,,,
-0.14,260,,,,,,,
-0.14,78,,,,,,,
-0.15,167,,,,,,,
-0.16,65,,,,,,,
-0.15,262,,,,,,,
-0.13,55,,,,,,,
-0.14,101,,,,,,,
-0.17,133,,,,,,,
-0.14,17,,,,,,,
-0.15,130,,,,,,,
-0.18,153,,,,,,,
-0.15,289,,,,,,,
-0.17,51,,,,,,,
-0.17,284,,,,,,,
-0.15,143,,,,,,,
-0.14,151,,,,,,,
-0.13,288,,,,,,,
-0.14,204,,,,,,,
-0.14,196,,,,,,,
-0.16,236,,,,,,,
-0.18,223,,,,,,,
-0.15,44,,,,,,,
-0.18,132,,,,,,,
-0.14,191,,,,,,,
-0.15,282,,,,,,,
-0.16,208,,,,,,,
-0.15,169,,,,,,,
-0.15,183,,,,,,,
-0.18,254,,,,,,,
-0.15,235,,,,,,,
-0.17,41,,,,,,,
-0.16,185,,,,,,,
-0.16,190,,,,,,,
-0.14,82,,,,,,,
-0.14,259,,,,,,,
-0.18,40,,,,,,,
-0.15,162,,,,,,,
-0.16,145,,,,,,,
-0.18,34,,,,,,,
-0.14,171,,,,,,,
-0.14,208,,,,,,,
-0.15,170,,,,,,,
-0.13,72,,,,,,,
-0.14,135,,,,,,,
-0.14,281,,,,,,,
-0.13,241,,,,,,,
-0.16,35,,,,,,,
-0.14,275,,,,,,,
-0.17,268,,,,,,,
-0.16,10,,,,,,,
-0.16,50,,,,,,,
-0.13,184,,,,,,,
-0.17,57,,,,,,,
-0.14,9,,,,,,,
-0.15,11,,,,,,,
-0.18,54,,,,,,,
-0.15,259,,,,,,,
-0.13,263,,,,,,,
-0.17,245,,,,,,,
-0.14,152,,,,,,,
-0.16,25,,,,,,,
-0.18,101,,,,,,,
-0.13,112,,,,,,,
-0.17,286,,,,,,,
-0.18,147,,,,,,,
-0.15,111,,,,,,,
-0.15,59,,,,,,,
-0.16,255,,,,,,,
-0.15,120,,,,,,,
-0.15,66,,,,,,,
-0.17,199,,,,,,,
-0.14,99,,,,,,,
-0.18,244,,,,,,,
-0.16,3,,,,,,,
-0.18,243,,,,,,,
-0.13,10,,,,,,,
-0.15,5,,,,,,,
-0.18,71,,,,,,,
-0.18,39,,,,,,,
-0.13,154,,,,,,,
-0.18,91,,,,,,,
-0.16,114,,,,,,,
-0.14,83,,,,,,,
-0.14,225,,,,,,,
-0.14,278,,,,,,,
-0.13,107,,,,,,,
-0.14,240,,,,,,,
-0.16,249,,,,,,,
-0.14,50,,,,,,,
-0.18,294,,,,,,,
-0.15,109,,,,,,,
-0.13,90,,,,,,,
-0.13,29,,,,,,,
-0.17,48,,,,,,,
-0.14,70,,,,,,,
-0.14,198,,,,,,,
-0.14,261,,,,,,,
-0.16,52,,,,,,,
-0.18,66,,,,,,,
-0.18,189,,,,,,,
-0.14,13,,,,,,,
-0.17,192,,,,,,,
-0.18,293,,,,,,,
-0.16,91,,,,,,,
-0.13,239,,,,,,,
-0.16,265,,,,,,,
-0.17,185,,,,,,,
-0.18,21,,,,,,,
-0.14,287,,,,,,,
-0.15,10,,,,,,,
-0.18,170,,,,,,,
-0.16,45,,,,,,,
-0.14,264,,,,,,,
-0.17,293,,,,,,,
-0.18,119,,,,,,,
-0.16,177,,,,,,,
-0.16,43,,,,,,,
-0.14,93,,,,,,,
-0.18,137,,,,,,,
-0.13,15,,,,,,,
-0.15,230,,,,,,,
-0.16,78,,,,,,,
-0.14,178,,,,,,,
-0.17,125,,,,,,,
-0.17,3,,,,,,,
-0.16,284,,,,,,,
-0.13,67,,,,,,,
-0.13,14,,,,,,,
-0.15,68,,,,,,,
-0.15,81,,,,,,,
-0.16,158,,,,,,,
-0.17,64,,,,,,,
-0.15,213,,,,,,,
-0.18,182,,,,,,,
-0.16,267,,,,,,,
-0.18,53,,,,,,,
-0.13,125,,,,,,,
-0.13,293,,,,,,,
-0.15,154,,,,,,,
-0.14,284,,,,,,,
-0.18,32,,,,,,,
-0.17,140,,,,,,,
-0.13,192,,,,,,,
-0.17,184,,,,,,,
-0.14,207,,,,,,,
-0.17,55,,,,,,,
-0.15,75,,,,,,,
-0.13,97,,,,,,,
-0.13,34,,,,,,,
-0.13,228,,,,,,,
-0.16,195,,,,,,,
-0.16,228,,,,,,,
-0.17,58,,,,,,,
-0.17,265,,,,,,,
-0.14,161,,,,,,,
-0.17,290,,,,,,,
-0.16,298,,,,,,,
-0.18,3,,,,,,,
-0.17,228,,,,,,,
-0.16,42,,,,,,,
-0.14,77,,,,,,,
-0.13,275,,,,,,,
-0.14,172,,,,,,,
-0.16,276,,,,,,,
-0.17,30,,,,,,,
-0.16,66,,,,,,,
-0.17,260,,,,,,,
-0.16,134,,,,,,,
-0.17,132,,,,,,,
-0.13,298,,,,,,,
-0.14,46,,,,,,,
-0.16,253,,,,,,,
-0.14,203,,,,,,,
-0.18,295,,,,,,,
-0.16,34,,,,,,,
-0.16,282,,,,,,,
-0.16,32,,,,,,,
-0.15,178,,,,,,,
-0.14,40,,,,,,,
-0.15,219,,,,,,,
-0.17,201,,,,,,,
-0.18,29,,,,,,,
-0.16,291,,,,,,,
-0.17,289,,,,,,,
-0.13,220,,,,,,,
-0.13,119,,,,,,,
-0.18,124,,,,,,,
-0.14,242,,,,,,,
-0.16,85,,,,,,,
-0.17,229,,,,,,,
-0.15,82,,,,,,,
-0.16,273,,,,,,,
-0.18,277,,,,,,,
-0.18,127,,,,,,,
-0.13,11,,,,,,,
-0.16,73,,,,,,,
-0.13,126,,,,,,,
-0.15,215,,,,,,,
-0.15,147,,,,,,,
-0.15,223,,,,,,,
-0.15,166,,,,,,,
-0.18,166,,,,,,,
-0.17,277,,,,,,,
-0.17,113,,,,,,,
-0.14,103,,,,,,,
-0.15,242,,,,,,,
-0.18,158,,,,,,,
-0.17,222,,,,,,,
-0.14,132,,,,,,,
-0.15,113,,,,,,,
-0.13,289,,,,,,,
-0.18,51,,,,,,,
-0.18,291,,,,,,,
-0.13,165,,,,,,,
-0.14,110,,,,,,,
-0.18,143,,,,,,,
-0.15,70,,,,,,,
-0.14,241,,,,,,,
-0.16,157,,,,,,,
-0.15,91,,,,,,,
-0.15,278,,,,,,,
-0.16,90,,,,,,,
-0.17,86,,,,,,,
-0.18,196,,,,,,,
-0.17,282,,,,,,,
-0.17,266,,,,,,,
-0.16,132,,,,,,,
-0.14,231,,,,,,,
-0.17,32,,,,,,,
-0.15,65,,,,,,,
-0.16,159,,,,,,,
-0.18,75,,,,,,,
-0.18,8,,,,,,,
-0.16,107,,,,,,,
-0.17,298,,,,,,,
-0.13,136,,,,,,,
-0.15,218,,,,,,,
-0.13,222,,,,,,,
-0.17,255,,,,,,,
-0.17,194,,,,,,,
-0.15,125,,,,,,,
-0.16,1,,,,,,,
-0.17,68,,,,,,,
-0.17,25,,,,,,,
-0.15,250,,,,,,,
-0.13,194,,,,,,,
-0.16,74,,,,,,,
-0.16,88,,,,,,,
-0.15,31,,,,,,,
-0.15,140,,,,,,,
-0.14,20,,,,,,,
-0.13,270,,,,,,,
-0.13,65,,,,,,,
-0.13,120,,,,,,,
-0.17,171,,,,,,,
-0.16,196,,,,,,,
-0.18,48,,,,,,,
-0.16,69,,,,,,,
-0.14,236,,,,,,,
-0.15,158,,,,,,,
-0.14,227,,,,,,,
-0.17,89,,,,,,,
-0.16,87,,,,,,,
-0.13,7,,,,,,,
-0.18,19,,,,,,,
-0.16,245,,,,,,,
-0.16,139,,,,,,,
-0.18,82,,,,,,,
-0.14,197,,,,,,,
-0.14,167,,,,,,,
-0.18,123,,,,,,,
-0.17,36,,,,,,,
-0.16,189,,,,,,,
-0.13,252,,,,,,,
-0.17,205,,,,,,,
-0.17,263,,,,,,,
-0.18,108,,,,,,,
-0.18,35,,,,,,,
-0.16,94,,,,,,,
-0.17,56,,,,,,,
-0.15,8,,,,,,,
-0.17,188,,,,,,,
-0.16,268,,,,,,,
-0.13,22,,,,,,,
-0.16,131,,,,,,,
-0.13,286,,,,,,,
-0.14,128,,,,,,,
-0.13,264,,,,,,,
-0.15,255,,,,,,,
-0.16,264,,,,,,,
-0.13,20,,,,,,,
-0.17,67,,,,,,,
-0.16,218,,,,,,,
-0.13,282,,,,,,,
-0.17,143,,,,,,,
-0.17,210,,,,,,,
-0.17,242,,,,,,,
-0.14,84,,,,,,,
-0.15,138,,,,,,,
-0.15,20,,,,,,,
-0.13,93,,,,,,,
-0.14,274,,,,,,,
-0.16,171,,,,,,,
-0.18,42,,,,,,,
-0.13,195,,,,,,,
-0.18,31,,,,,,,
-0.14,31,,,,,,,
-0.17,11,,,,,,,
-0.18,129,,,,,,,
-0.15,1,,,,,,,
-0.15,51,,,,,,,
-0.16,233,,,,,,,
-0.13,169,,,,,,,
-0.18,150,,,,,,,
-0.13,96,,,,,,,
-0.15,16,,,,,,,
-0.15,133,,,,,,,
-0.15,19,,,,,,,
-0.13,236,,,,,,,
-0.14,12,,,,,,,
-0.17,240,,,,,,,
-0.14,98,,,,,,,
-0.15,126,,,,,,,
-0.17,134,,,,,,,
-0.15,185,,,,,,,
-0.13,224,,,,,,,
-0.18,111,,,,,,,
-0.14,120,,,,,,,
-0.13,285,,,,,,,
-0.15,86,,,,,,,
-0.15,52,,,,,,,
-0.14,30,,,,,,,
-0.17,100,,,,,,,
-0.17,157,,,,,,,
-0.18,236,,,,,,,
-0.16,250,,,,,,,
-0.14,244,,,,,,,
-0.13,240,,,,,,,
-0.14,273,,,,,,,
-0.17,252,,,,,,,
-0.17,178,,,,,,,
-0.14,168,,,,,,,
-0.15,243,,,,,,,
-0.18,114,,,,,,,
-0.14,220,,,,,,,
-0.18,180,,,,,,,
-0.16,296,,,,,,,
-0.14,15,,,,,,,
-0.17,219,,,,,,,
-0.13,82,,,,,,,
-0.14,201,,,,,,,
-0.13,170,,,,,,,
-0.14,63,,,,,,,
-0.13,28,,,,,,,
-0.18,134,,,,,,,
-0.14,129,,,,,,,
-0.16,89,,,,,,,
-0.13,206,,,,,,,
-0.16,82,,,,,,,
-0.13,1,,,,,,,
-0.13,5,,,,,,,
-0.18,46,,,,,,,
-0.13,203,,,,,,,
-0.16,232,,,,,,,
-0.18,240,,,,,,,
-0.16,19,,,,,,,
-0.13,214,,,,,,,
-0.14,133,,,,,,,
-0.17,50,,,,,,,
-0.15,112,,,,,,,
-0.16,53,,,,,,,
-0.13,290,,,,,,,
-0.18,186,,,,,,,
-0.16,173,,,,,,,
-0.15,95,,,,,,,
-0.17,137,,,,,,,
-0.18,187,,,,,,,
-0.13,162,,,,,,,
-0.15,206,,,,,,,
-0.18,226,,,,,,,
-0.16,154,,,,,,,
-0.14,232,,,,,,,
-0.14,216,,,,,,,
-0.17,256,,,,,,,
-0.14,21,,,,,,,
-0.13,233,,,,,,,
-0.18,33,,,,,,,
-0.16,100,,,,,,,
-0.13,68,,,,,,,
-0.18,60,,,,,,,
-0.18,262,,,,,,,
-0.13,244,,,,,,,
-0.14,145,,,,,,,
-0.15,193,,,,,,,
-0.18,81,,,,,,,
-0.18,195,,,,,,,
-0.16,120,,,,,,,
-0.13,292,,,,,,,
-0.15,38,,,,,,,
-0.15,179,,,,,,,
-0.17,175,,,,,,,
-0.18,289,,,,,,,
-0.15,241,,,,,,,
-0.17,264,,,,,,,
-0.18,220,,,,,,,
-0.13,145,,,,,,,
-0.13,160,,,,,,,
-0.16,192,,,,,,,
-0.13,39,,,,,,,
-0.13,13,,,,,,,
-0.14,219,,,,,,,
-0.15,76,,,,,,,
-0.17,299,,,,,,,
-0.16,184,,,,,,,
-0.17,39,,,,,,,
-0.16,113,,,,,,,
-0.14,41,,,,,,,
-0.17,72,,,,,,,
-0.13,183,,,,,,,
-0.15,55,,,,,,,
-0.13,235,,,,,,,
-0.14,214,,,,,,,
-0.13,268,,,,,,,
-0.18,70,,,,,,,
-0.17,216,,,,,,,
-0.17,179,,,,,,,
-0.15,182,,,,,,,
-0.17,53,,,,,,,
-0.15,298,,,,,,,
-0.15,71,,,,,,,
-0.17,267,,,,,,,
-0.15,32,,,,,,,
-0.18,44,,,,,,,
-0.15,248,,,,,,,
-0.14,270,,,,,,,
-0.15,135,,,,,,,
-0.17,223,,,,,,,
-0.17,119,,,,,,,
-0.13,131,,,,,,,
-0.17,76,,,,,,,
-0.17,12,,,,,,,
-0.16,93,,,,,,,
-0.16,7,,,,,,,
-0.15,285,,,,,,,
-0.17,145,,,,,,,
-0.13,52,,,,,,,
-0.16,98,,,,,,,
-0.16,70,,,,,,,
-0.18,275,,,,,,,
-0.16,259,,,,,,,
-0.14,283,,,,,,,
-0.14,218,,,,,,,
-0.16,170,,,,,,,
-0.18,57,,,,,,,
-0.17,208,,,,,,,
-0.18,14,,,,,,,
-0.18,239,,,,,,,
-0.18,149,,,,,,,
-0.17,285,,,,,,,
-0.17,122,,,,,,,
-0.14,86,,,,,,,
-0.18,217,,,,,,,
-0.14,97,,,,,,,
-0.17,295,,,,,,,
-0.14,125,,,,,,,
-0.14,74,,,,,,,
-0.17,124,,,,,,,
-0.13,124,,,,,,,
-0.18,178,,,,,,,
-0.13,41,,,,,,,
-0.18,30,,,,,,,
-0.17,73,,,,,,,
-0.16,115,,,,,,,
-0.15,254,,,,,,,
-0.15,231,,,,,,,
-0.14,42,,,,,,,
-0.16,124,,,,,,,
-0.15,23,,,,,,,
-0.13,106,,,,,,,
-0.15,174,,,,,,,
-0.17,47,,,,,,,
-0.15,186,,,,,,,
-0.18,25,,,,,,,
-0.13,21,,,,,,,
-0.17,283,,,,,,,
-0.15,237,,,,,,,
-0.18,224,,,,,,,
-0.13,281,,,,,,,
-0.16,180,,,,,,,
-0.15,102,,,,,,,
-0.17,29,,,,,,,
-0.15,209,,,,,,,
-0.18,238,,,,,,,
-0.13,259,,,,,,,
-0.17,261,,,,,,,
-0.16,60,,,,,,,
-0.16,95,,,,,,,
-0.13,111,,,,,,,
-0.16,201,,,,,,,
-0.16,163,,,,,,,
-0.15,247,,,,,,,
-0.15,272,,,,,,,
-0.15,152,,,,,,,
-0.18,192,,,,,,,
-0.17,244,,,,,,,
-0.18,113,,,,,,,
-0.15,136,,,,,,,
-0.17,291,,,,,,,
-0.14,124,,,,,,,
-0.13,99,,,,,,,
-0.14,223,,,,,,,
-0.15,275,,,,,,,
-0.16,231,,,,,,,
-0.17,8,,,,,,,
-0.13,69,,,,,,,
-0.14,224,,,,,,,
-0.13,74,,,,,,,
-0.13,85,,,,,,,
-0.13,140,,,,,,,
-0.13,63,,,,,,,
-0.14,156,,,,,,,
-0.14,127,,,,,,,
-0.14,89,,,,,,,
-0.15,34,,,,,,,
-0.15,226,,,,,,,
-0.17,239,,,,,,,
-0.13,297,,,,,,,
-0.17,131,,,,,,,
-0.18,10,,,,,,,
-0.13,197,,,,,,,
-0.13,113,,,,,,,
-0.14,144,,,,,,,
-0.14,276,,,,,,,
-0.16,179,,,,,,,
-0.17,294,,,,,,,
-0.14,280,,,,,,,
-0.14,277,,,,,,,
-0.17,24,,,,,,,
-0.13,146,,,,,,,
-0.14,88,,,,,,,
-0.15,288,,,,,,,
-0.16,251,,,,,,,
-0.17,173,,,,,,,
-0.14,162,,,,,,,
-0.17,280,,,,,,,
-0.16,299,,,,,,,
-0.16,300,,,,,,,
-0.15,119,,,,,,,
-0.13,173,,,,,,,
-0.15,72,,,,,,,
-0.18,234,,,,,,,
-0.13,171,,,,,,,
-0.15,165,,,,,,,
-0.17,274,,,,,,,
-0.18,148,,,,,,,
-0.16,174,,,,,,,
-0.17,150,,,,,,,
-0.15,222,,,,,,,
-0.17,101,,,,,,,
-0.14,52,,,,,,,
-0.14,202,,,,,,,
-0.14,26,,,,,,,
-0.16,217,,,,,,,
-0.16,244,,,,,,,
-0.16,68,,,,,,,
-0.16,103,,,,,,,
-0.15,205,,,,,,,
-0.16,14,,,,,,,
-0.18,88,,,,,,,
-0.18,179,,,,,,,
-0.14,38,,,,,,,
-0.14,213,,,,,,,
-0.17,227,,,,,,,
-0.15,17,,,,,,,
-0.14,11,,,,,,,
-0.16,126,,,,,,,
-0.14,49,,,,,,,
-0.15,295,,,,,,,
-0.18,261,,,,,,,
-0.15,110,,,,,,,
-0.18,191,,,,,,,
-0.18,214,,,,,,,
-0.14,131,,,,,,,
-0.14,116,,,,,,,
-0.14,247,,,,,,,
-0.14,142,,,,,,,
-0.13,161,,,,,,,
-0.16,15,,,,,,,
-0.16,168,,,,,,,
-0.17,165,,,,,,,
-0.17,196,,,,,,,
-0.14,211,,,,,,,
-0.18,227,,,,,,,
-0.14,137,,,,,,,
-0.16,79,,,,,,,
-0.14,35,,,,,,,
-0.15,24,,,,,,,
-0.18,175,,,,,,,
-0.15,123,,,,,,,
-0.13,149,,,,,,,
-0.18,128,,,,,,,
-0.18,90,,,,,,,
-0.16,26,,,,,,,
-0.14,121,,,,,,,
-0.14,229,,,,,,,
-0.15,21,,,,,,,
-0.16,252,,,,,,,
-0.17,147,,,,,,,
-0.13,109,,,,,,,
-0.16,44,,,,,,,
-0.18,23,,,,,,,
-0.16,75,,,,,,,
-0.18,222,,,,,,,
-0.17,215,,,,,,,
-0.17,78,,,,,,,
-0.15,246,,,,,,,
-0.13,132,,,,,,,
-0.17,40,,,,,,,
-0.14,34,,,,,,,
-0.13,3,,,,,,,
-0.14,159,,,,,,,
-0.14,282,,,,,,,
-0.15,89,,,,,,,
-0.13,88,,,,,,,
-0.18,215,,,,,,,
-0.18,98,,,,,,,
-0.14,153,,,,,,,
-0.16,122,,,,,,,
-0.15,294,,,,,,,
-0.13,280,,,,,,,
-0.13,249,,,,,,,
-0.15,39,,,,,,,
-0.14,285,,,,,,,
-0.17,191,,,,,,,
-0.18,212,,,,,,,
-0.15,197,,,,,,,
-0.18,211,,,,,,,
-0.18,118,,,,,,,
-0.13,23,,,,,,,
-0.18,63,,,,,,,
-0.15,293,,,,,,,
-0.18,237,,,,,,,
-0.18,28,,,,,,,
-0.15,41,,,,,,,
-0.17,235,,,,,,,
-0.15,260,,,,,,,
-0.16,219,,,,,,,
-0.14,193,,,,,,,
-0.15,224,,,,,,,
-0.17,46,,,,,,,
-0.15,208,,,,,,,
-0.16,40,,,,,,,
-0.13,155,,,,,,,
-0.17,1,,,,,,,
-0.13,294,,,,,,,
-0.13,156,,,,,,,
-0.18,171,,,,,,,
-0.15,171,,,,,,,
-0.18,61,,,,,,,
-0.13,104,,,,,,,
-0.16,13,,,,,,,
-0.16,51,,,,,,,
-0.18,268,,,,,,,
-0.18,229,,,,,,,
-0.15,221,,,,,,,
-0.14,294,,,,,,,
-0.14,290,,,,,,,
-0.18,126,,,,,,,
-0.18,69,,,,,,,
-0.15,258,,,,,,,
-0.15,163,,,,,,,
-0.17,37,,,,,,,
-0.13,151,,,,,,,
-0.13,211,,,,,,,
-0.14,205,,,,,,,
-0.13,215,,,,,,,
-0.13,92,,,,,,,
-0.18,260,,,,,,,
-0.17,190,,,,,,,
-0.17,225,,,,,,,
-0.13,218,,,,,,,
-0.14,104,,,,,,,
-0.16,17,,,,,,,
-0.16,6,,,,,,,
-0.17,102,,,,,,,
-0.18,142,,,,,,,
-0.16,186,,,,,,,
-0.13,196,,,,,,,
-0.15,114,,,,,,,
-0.18,130,,,,,,,
-0.13,179,,,,,,,
-0.13,143,,,,,,,
-0.18,197,,,,,,,
-0.13,210,,,,,,,
-0.13,273,,,,,,,
-0.14,1,,,,,,,
-0.15,236,,,,,,,
-0.13,223,,,,,,,
-0.16,9,,,,,,,
-0.18,38,,,,,,,
-0.17,206,,,,,,,
-0.15,96,,,,,,,
-0.18,241,,,,,,,
-0.18,115,,,,,,,
-0.15,108,,,,,,,
-0.14,296,,,,,,,
-0.17,26,,,,,,,
-0.13,217,,,,,,,
-0.18,104,,,,,,,
-0.15,148,,,,,,,
-0.17,123,,,,,,,
-0.16,225,,,,,,,
-0.17,248,,,,,,,
-0.16,105,,,,,,,
-0.17,288,,,,,,,
-0.17,217,,,,,,,
-0.13,19,,,,,,,
-0.14,188,,,,,,,
-0.17,139,,,,,,,
-0.13,64,,,,,,,
-0.16,24,,,,,,,
-0.16,263,,,,,,,
-0.15,191,,,,,,,
-0.14,112,,,,,,,
-0.13,254,,,,,,,
-0.14,157,,,,,,,
-0.17,167,,,,,,,
-0.13,31,,,,,,,
-0.17,141,,,,,,,
-0.18,172,,,,,,,
-0.18,52,,,,,,,
-0.14,286,,,,,,,
-0.17,138,,,,,,,
-0.17,169,,,,,,,
-0.15,291,,,,,,,
-0.16,61,,,,,,,
-0.14,22,,,,,,,
-0.17,15,,,,,,,
-0.15,287,,,,,,,
-0.15,216,,,,,,,
-0.18,231,,,,,,,
-0.15,239,,,,,,,
-0.14,119,,,,,,,
-0.13,177,,,,,,,
-0.17,152,,,,,,,
-0.13,133,,,,,,,
-0.14,76,,,,,,,
-0.16,278,,,,,,,
-0.14,267,,,,,,,
-0.13,164,,,,,,,
-0.14,55,,,,,,,
-0.16,148,,,,,,,
-0.15,157,,,,,,,
-0.15,175,,,,,,,
-0.17,168,,,,,,,
-0.16,227,,,,,,,
-0.16,109,,,,,,,
-0.15,139,,,,,,,
-0.18,13,,,,,,,
-0.14,149,,,,,,,
-0.15,192,,,,,,,
-0.18,282,,,,,,,
-0.13,116,,,,,,,
-0.18,249,,,,,,,
-0.16,199,,,,,,,
-0.16,84,,,,,,,
-0.16,166,,,,,,,
-0.13,213,,,,,,,
-0.18,152,,,,,,,
-0.17,186,,,,,,,
-0.14,148,,,,,,,
-0.16,58,,,,,,,
-0.15,29,,,,,,,
-0.18,235,,,,,,,
-0.17,246,,,,,,,
